VIGENCIA,CODIGO DANE,MUNICIPIOS,CONSUMO DE ENERGIA Kwh,Valor
2018,41001,Neiva,Residencial,217573973
2018,41006,Acevedo,Residencial,6045233
2018,41013,Agrado,Residencial,2330122
2018,41016,Aipe,Residencial,5696005
2018,41020,Algeciras,Residencial,4997463
2018,41026,Altamira,Residencial,1605644
2018,41078,Baraya,Residencial,1793603
2018,41132,Campoalegre,Residencial,11213397
2018,41206,Colombia,Residencial,1377806
2018,41244,Elias,Residencial,917134
2018,41298,Garzon,Residencial,21571163
2018,41306,Gigante,Residencial,7431065
2018,41319,Guadalupe,Residencial,3987849
2018,41349,Hobo,Residencial,2415207
2018,41357,Iquira,Residencial,2079078
2018,41359,Isnos,Residencial,4500524
2018,41378,La Argentina,Residencial,2295042
2018,41396,La Plata,Residencial,13769308
2018,41483,Nataga,Residencial,1043000
2018,41503,Oporapa,Residencial,2232162
2018,41518,Paicol,Residencial,1685487
2018,41524,Palermo,Residencial,9948659
2018,41530,Palestina,Residencial,1758504
2018,41548,Pital,Residencial,3144845
2018,41551,Pitalito,Residencial,37591704
2018,41615,Rivera,Residencial,10124238
2018,41660,Saladoblanco,Residencial,2039254
2018,41668,San Agustin,Residencial,5943586
2018,41676,Santa Maria,Residencial,2233450
2018,41770,Suaza,Residencial,4855202
2018,41791,Tarqui,Residencial,4068517
2018,41799,Tello,Residencial,3056328
2018,41801,Teruel,Residencial,2207891
2018,41797,Tesalia,Residencial,3219803
2018,41807,Timana,Residencial,4944194
2018,41872,Villavieja,Residencial,2599120
2018,41885,Yaguara,Residencial,3726107
2017,41001,Neiva,Residencial,212832645
2017,41006,Acevedo,Residencial,5867446
2017,41013,Agrado,Residencial,2293164
2017,41016,Aipe,Residencial,5550539
2017,41020,Algeciras,Residencial,4683938
2017,41026,Altamira,Residencial,1596033
2017,41078,Baraya,Residencial,1675116
2017,41132,Campoalegre,Residencial,11251775
2017,41206,Colombia,Residencial,1354224
2017,41548,El Pital,Residencial,3088096
2017,41244,Elias,Residencial,873129
2017,41298,Garzon,Residencial,21593197
2017,41306,Gigante,Residencial,7506371
2017,41319,Guadalupe,Residencial,3932705
2017,41349,Hobo,Residencial,2472902
2017,41357,Iquira,Residencial,2033880
2017,41359,Isnos,Residencial,4481269
2017,41378,La Argentina,Residencial,2270429
2017,41396,La Plata,Residencial,13422656
2017,41483,Nataga,Residencial,1014971
2017,41503,Oporapa,Residencial,2185443
2017,41518,Paicol,Residencial,1627673
2017,41524,Palermo,Residencial,9819288
2017,41530,Palestina,Residencial,1726175
2017,41551,Pitalito,Residencial,37092022
2017,41615,Rivera,Residencial,9674738
2017,41660,Saladoblanco,Residencial,2010876
2017,41668,San Agustin,Residencial,5812315
2017,41676,Santa Maria,Residencial,2219055
2017,41770,Suaza,Residencial,4597528
2017,41791,Tarqui,Residencial,3968188
2017,41799,Tello,Residencial,3064715
2017,41801,Teruel,Residencial,2176615
2017,41797,Tesalia,Residencial,3139548
2017,41807,Timana,Residencial,4848841
2017,41872,Villavieja,Residencial,2492546
2017,41885,Yaguara,Residencial,3868628
2016,41001,Neiva,Residencial,201755953
2016,41006,Acevedo,Residencial,4806688
2016,41013,Agrado,Residencial,2053044
2016,41016,Aipe,Residencial,5035771
2016,41020,Algeciras,Residencial,4012806
2016,41026,Altamira,Residencial,1354754
2016,41078,Baraya,Residencial,1515941
2016,41132,Campoalegre,Residencial,10176965
2016,41206,Colombia,Residencial,1082387
2016,41244,Elias,Residencial,717618
2016,41298,Garzon,Residencial,19496336
2016,41306,Gigante,Residencial,6747388
2016,41319,Guadalupe,Residencial,3409443
2016,41349,Hobo,Residencial,2177236
2016,41357,Iquira,Residencial,1722873
2016,41359,Isnos,Residencial,3564546
2016,41378,La Argentina,Residencial,1934887
2016,41396,La Plata,Residencial,11616739
2016,41483,Nataga,Residencial,862168
2016,41503,Oporapa,Residencial,1810505
2016,41518,Paicol,Residencial,1467300
2016,41524,Palermo,Residencial,9188991
2016,41530,Palestina,Residencial,1356670
2016,41548,Pital,Residencial,2817178
2016,41551,Pitalito,Residencial,32025541
2016,41615,Rivera,Residencial,8532433
2016,41660,Saladoblanco,Residencial,1659873
2016,41668,San Agustin,Residencial,4764833
2016,41676,Santa Maria,Residencial,1736179
2016,41770,Suaza,Residencial,3715800
2016,41791,Tarqui,Residencial,3403476
2016,41799,Tello,Residencial,2443639
2016,41801,Teruel,Residencial,1897359
2016,41797,Tesalia,Residencial,2919836
2016,41807,Timana,Residencial,4087429
2016,41872,Villavieja,Residencial,2127203
2016,41885,Yaguara,Residencial,3581054
2015,41001,Neiva,Residencial,221707959
2015,41006,Acevedo,Residencial,5391374
2015,41013,Agrado,Residencial,2172983
2015,41016,Aipe,Residencial,5666370
2015,41020,Algeciras,Residencial,4333580
2015,41026,Altamira,Residencial,1460669
2015,41078,Baraya,Residencial,1736764
2015,41132,Campoalegre,Residencial,11274079
2015,41206,Colombia,Residencial,1285415
2015,41244,Elias,Residencial,2854518
2015,41298,Garzon,Residencial,798380
2015,41306,Gigante,Residencial,20567721
2015,41319,Guadalupe,Residencial,7409768
2015,41349,Hobo,Residencial,3767165
2015,41357,Iquira,Residencial,2389220
2015,41359,Isnos,Residencial,1888875
2015,41378,La Argentina,Residencial,3904069
2015,41396,La Plata,Residencial,2085671
2015,41483,Nataga,Residencial,12553177
2015,41503,Oporapa,Residencial,928893
2015,41518,Paicol,Residencial,2021997
2015,41524,Palermo,Residencial,1600900
2015,41530,Palestina,Residencial,10280331
2015,41548,Pital,Residencial,1537968
2015,41551,Pitalito,Residencial,34884509
2015,41615,Rivera,Residencial,9646001
2015,41660,Saladoblanco,Residencial,1842088
2015,41668,San Agustin,Residencial,5193571
2015,41676,Santa Maria,Residencial,2061068
2015,41770,Suaza,Residencial,4024178
2015,41791,Tarqui,Residencial,3717313
2015,41799,Tello,Residencial,2887226
2015,41801,Teruel,Residencial,2137438
2015,41797,Tesalia,Residencial,3272195
2015,41807,Timana,Residencial,4630378
2015,41872,Villavieja,Residencial,2321618
2015,41885,Yaguara,Residencial,4182762
2014,41001, NEIVA,Residencial,200977661
2014,41006, ACEVEDO,Residencial,4966693
2014,41013, AGRADO,Residencial,2073733
2014,41016, AIPE,Residencial,5327457
2014,41020, ALGECIRAS,Residencial,3878400
2014,41026, ALTAMIRA,Residencial,1310051
2014,41078, BARAYA,Residencial,1623030
2014,41132, CAMPOALEGRE,Residencial,10576197
2014,41206, COLOMBIA,Residencial,1192251
2014,41244,Elias,Residencial,731742
2014,41298,Garzon,Residencial,19090609
2014,41306, GIGANTE,Residencial,7058429
2014,41319, GUADALUPE,Residencial,3497647
2014,41349, HOBO,Residencial,2227513
2014,41357, IQUIRA,Residencial,1884518
2014,41359, ISNOS,Residencial,3696765
2014,41378, LA ARGENTINA,Residencial,1945481
2014,41396, LA PLATA,Residencial,11798266
2014,41483,Nataga,Residencial,847577
2014,41503, OPORAPA,Residencial,1905733
2014,41518, PAICOL,Residencial,1502500
2014,41524, PALERMO,Residencial,9195463
2014,41530, PALESTINA,Residencial,1428266
2014,41548, PITAL,Residencial,2715503
2014,41551, PITALITO,Residencial,32653739
2014,41615, RIVERA,Residencial,8243765
2014,41660,Saladoblanco,Residencial,1717699
2014,41668,San Agustin,Residencial,4902643
2014,41676,Santa Maria,Residencial,1973483
2014,41770, SUAZA,Residencial,3722921
2014,41791, TARQUI,Residencial,3507084
2014,41799, TELLO,Residencial,2648889
2014,41801, TERUEL,Residencial,1953171
2014,41797, TESALIA,Residencial,3102450
2014,41807,Timana,Residencial,4388405
2014,41872, VILLAVIEJA,Residencial,2090051
2014,41885,Yaguara,Residencial,3745834
2013,41001, NEIVA,Residencial,184240320
2013,41006, ACEVEDO,Residencial,5055589
2013,41013, AGRADO,Residencial,2053375
2013,41016, AIPE,Residencial,5140650
2013,41020, ALGECIRAS,Residencial,3874744
2013,41026, ALTAMIRA,Residencial,1256340
2013,41078, BARAYA,Residencial,1696937
2013,41132, CAMPOALEGRE,Residencial,10267511
2013,41206, COLOMBIA,Residencial,1175906
2013,41244, EL PITAL,Residencial,2710844
2013,41298,Elias,Residencial,738654
2013,41306,Garzon,Residencial,18559896
2013,41319, GIGANTE,Residencial,6863883
2013,41349, GUADALUPE,Residencial,3500090
2013,41357, HOBO,Residencial,2159740
2013,41359, IQUIRA,Residencial,1848124
2013,41378, ISNOS,Residencial,3653491
2013,41396, LA ARGENTINA,Residencial,1961884
2013,41483, LA PLATA,Residencial,11466410
2013,41503,Nataga,Residencial,861483
2013,41518, OPORAPA,Residencial,1862100
2013,41524, PAICOL,Residencial,1443898
2013,41530, PALERMO,Residencial,8878283
2013,41548, PALESTINA,Residencial,1490051
2013,41551, PITALITO,Residencial,31626994
2013,41615, RIVERA,Residencial,7696458
2013,41660,Saladoblanco,Residencial,1693703
2013,41668,San Agustin,Residencial,4839085
2013,41676,Santa Maria,Residencial,1876249
2013,41770, SUAZA,Residencial,3632193
2013,41791, TARQUI,Residencial,3521269
2013,41799, TELLO,Residencial,2606064
2013,41801, TERUEL,Residencial,1882460
2013,41797, TESALIA,Residencial,2975983
2013,41807,Timana,Residencial,4372544
2013,41872, VILLAVIEJA,Residencial,1979370
2013,41885,Yaguara,Residencial,3681839
2018,41001,Neiva,Comercial,83434683
2018,41006,Acevedo,Comercial,1429328
2018,41013,Agrado,Comercial,405512
2018,41016,Aipe,Comercial,1349519
2018,41020,Algeciras,Comercial,780778
2018,41026,Altamira,Comercial,247821
2018,41078,Baraya,Comercial,272721
2018,41132,Campoalegre,Comercial,2692705
2018,41206,Colombia,Comercial,136441
2018,41244,Elias,Comercial,128242
2018,41298,Garzon,Comercial,4802958
2018,41306,Gigante,Comercial,2277422
2018,41319,Guadalupe,Comercial,610642
2018,41349,Hobo,Comercial,692384
2018,41357,Iquira,Comercial,164184
2018,41359,Isnos,Comercial,784928
2018,41378,La Argentina,Comercial,126734
2018,41396,La Plata,Comercial,2961507
2018,41483,Nataga,Comercial,122159
2018,41503,Oporapa,Comercial,217257
2018,41518,Paicol,Comercial,104216
2018,41524,Palermo,Comercial,5229162
2018,41530,Palestina,Comercial,253751
2018,41548,Pital,Comercial,295637
2018,41551,Pitalito,Comercial,15837269
2018,41615,Rivera,Comercial,2208214
2018,41660,Saladoblanco,Comercial,334584
2018,41668,San Agustin,Comercial,1380641
2018,41676,Santa Maria,Comercial,345810
2018,41770,Suaza,Comercial,499311
2018,41791,Tarqui,Comercial,467719
2018,41799,Tello,Comercial,417357
2018,41801,Teruel,Comercial,480582
2018,41797,Tesalia,Comercial,396643
2018,41807,Timana,Comercial,927463
2018,41872,Villavieja,Comercial,153988
2018,41885,Yaguara,Comercial,576672
2017,41001,Neiva,Comercial,83203910
2017,41006,Acevedo,Comercial,1207862
2017,41013,Agrado,Comercial,381231
2017,41016,Aipe,Comercial,1164237
2017,41020,Algeciras,Comercial,767585
2017,41026,Altamira,Comercial,257346
2017,41078,Baraya,Comercial,256051
2017,41132,Campoalegre,Comercial,2451179
2017,41206,Colombia,Comercial,144142
2017,41548,El Pital,Comercial,292002
2017,41244,Elias,Comercial,132504
2017,41298,Garzon,Comercial,4647347
2017,41306,Gigante,Comercial,2560872
2017,41319,Guadalupe,Comercial,542867
2017,41349,Hobo,Comercial,1207521
2017,41357,Iquira,Comercial,227070
2017,41359,Isnos,Comercial,738858
2017,41378,La Argentina,Comercial,103174
2017,41396,La Plata,Comercial,3106543
2017,41483,Nataga,Comercial,119387
2017,41503,Oporapa,Comercial,222788
2017,41518,Paicol,Comercial,103043
2017,41524,Palermo,Comercial,4802175
2017,41530,Palestina,Comercial,233372
2017,41551,Pitalito,Comercial,14844266
2017,41615,Rivera,Comercial,2958348
2017,41660,Saladoblanco,Comercial,298301
2017,41668,San Agustin,Comercial,1154814
2017,41676,Santa Maria,Comercial,343870
2017,41770,Suaza,Comercial,455569
2017,41791,Tarqui,Comercial,445457
2017,41799,Tello,Comercial,301127
2017,41801,Teruel,Comercial,543894
2017,41797,Tesalia,Comercial,429118
2017,41807,Timana,Comercial,776779
2017,41872,Villavieja,Comercial,137533
2017,41885,Yaguara,Comercial,611213
2016,41001,Neiva,Comercial,90351486
2016,41006,Acevedo,Comercial,1023757
2016,41013,Agrado,Comercial,326777
2016,41016,Aipe,Comercial,1058262
2016,41020,Algeciras,Comercial,633879
2016,41026,Altamira,Comercial,179973
2016,41078,Baraya,Comercial,254634
2016,41132,Campoalegre,Comercial,2289014
2016,41206,Colombia,Comercial,116192
2016,41244,Elias,Comercial,126604
2016,41298,Garzon,Comercial,5173938
2016,41306,Gigante,Comercial,2951342
2016,41319,Guadalupe,Comercial,408744
2016,41349,Hobo,Comercial,876247
2016,41357,Iquira,Comercial,114694
2016,41359,Isnos,Comercial,633483
2016,41378,La Argentina,Comercial,107910
2016,41396,La Plata,Comercial,2685855
2016,41483,Nataga,Comercial,89286
2016,41503,Oporapa,Comercial,183514
2016,41518,Paicol,Comercial,78986
2016,41524,Palermo,Comercial,4798185
2016,41530,Palestina,Comercial,205883
2016,41548,Pital,Comercial,291591
2016,41551,Pitalito,Comercial,12771437
2016,41615,Rivera,Comercial,1772385
2016,41660,Saladoblanco,Comercial,252279
2016,41668,San Agustin,Comercial,1008833
2016,41676,Santa Maria,Comercial,286555
2016,41770,Suaza,Comercial,354945
2016,41791,Tarqui,Comercial,400383
2016,41799,Tello,Comercial,294270
2016,41801,Teruel,Comercial,254243
2016,41797,Tesalia,Comercial,382446
2016,41807,Timana,Comercial,691816
2016,41872,Villavieja,Comercial,115998
2016,41885,Yaguara,Comercial,509272
2015,41001,Neiva,Comercial,121718312
2015,41006,Acevedo,Comercial,1188440
2015,41013,Agrado,Comercial,374549
2015,41016,Aipe,Comercial,1246081
2015,41020,Algeciras,Comercial,752472
2015,41026,Altamira,Comercial,200902
2015,41078,Baraya,Comercial,310839
2015,41132,Campoalegre,Comercial,2746277
2015,41206,Colombia,Comercial,132230
2015,41244,Elias,Comercial,316760
2015,41298,Garzon,Comercial,155804
2015,41306,Gigante,Comercial,6266162
2015,41319,Guadalupe,Comercial,1647117
2015,41349,Hobo,Comercial,435562
2015,41357,Iquira,Comercial,996237
2015,41359,Isnos,Comercial,165205
2015,41378,La Argentina,Comercial,703315
2015,41396,La Plata,Comercial,133503
2015,41483,Nataga,Comercial,3509911
2015,41503,Oporapa,Comercial,105454
2015,41518,Paicol,Comercial,185973
2015,41524,Palermo,Comercial,113805
2015,41530,Palestina,Comercial,6640360
2015,41548,Pital,Comercial,251278
2015,41551,Pitalito,Comercial,17336173
2015,41615,Rivera,Comercial,2189606
2015,41660,Saladoblanco,Comercial,307315
2015,41668,San Agustin,Comercial,1145324
2015,41676,Santa Maria,Comercial,313017
2015,41770,Suaza,Comercial,401403
2015,41791,Tarqui,Comercial,463436
2015,41799,Tello,Comercial,403029
2015,41801,Teruel,Comercial,347243
2015,41797,Tesalia,Comercial,478488
2015,41807,Timana,Comercial,722703
2015,41872,Villavieja,Comercial,125651
2015,41885,Yaguara,Comercial,662273
2014,41001, NEIVA,Comercial,76785745
2014,41006, ACEVEDO,Comercial,954978
2014,41013, AGRADO,Comercial,336464
2014,41016, AIPE,Comercial,1102650
2014,41020, ALGECIRAS,Comercial,526413
2014,41026, ALTAMIRA,Comercial,166441
2014,41078, BARAYA,Comercial,318460
2014,41132, CAMPOALEGRE,Comercial,2377588
2014,41206, COLOMBIA,Comercial,124670
2014,41244,Elias,Comercial,115598
2014,41298,Garzon,Comercial,4423003
2014,41306, GIGANTE,Comercial,1196475
2014,41319, GUADALUPE,Comercial,355979
2014,41349, HOBO,Comercial,1003048
2014,41357, IQUIRA,Comercial,152988
2014,41359, ISNOS,Comercial,514646
2014,41378, LA ARGENTINA,Comercial,85998
2014,41396, LA PLATA,Comercial,2649949
2014,41483,Nataga,Comercial,87865
2014,41503, OPORAPA,Comercial,165856
2014,41518, PAICOL,Comercial,81466
2014,41524, PALERMO,Comercial,4152588
2014,41530, PALESTINA,Comercial,200196
2014,41548, PITAL,Comercial,265327
2014,41551, PITALITO,Comercial,13275961
2014,41615, RIVERA,Comercial,1704871
2014,41660,Saladoblanco,Comercial,207739
2014,41668,San Agustin,Comercial,1121175
2014,41676,Santa Maria,Comercial,278760
2014,41770, SUAZA,Comercial,290017
2014,41791, TARQUI,Comercial,346001
2014,41799, TELLO,Comercial,284536
2014,41801, TERUEL,Comercial,255552
2014,41797, TESALIA,Comercial,457018
2014,41807,Timana,Comercial,790907
2014,41872, VILLAVIEJA,Comercial,86403
2014,41885,Yaguara,Comercial,1322346
2013,41001, NEIVA,Comercial,84653325
2013,41006, ACEVEDO,Comercial,957097
2013,41013, AGRADO,Comercial,306122
2013,41016, AIPE,Comercial,1027091
2013,41020, ALGECIRAS,Comercial,466868
2013,41026, ALTAMIRA,Comercial,152373
2013,41078, BARAYA,Comercial,184953
2013,41132, CAMPOALEGRE,Comercial,1977330
2013,41206, COLOMBIA,Comercial,123855
2013,41244, EL PITAL,Comercial,233779
2013,41298,Elias,Comercial,117496
2013,41306,Garzon,Comercial,4732396
2013,41319, GIGANTE,Comercial,1320346
2013,41349, GUADALUPE,Comercial,313944
2013,41357, HOBO,Comercial,634864
2013,41359, IQUIRA,Comercial,136773
2013,41378, ISNOS,Comercial,497920
2013,41396, LA ARGENTINA,Comercial,107301
2013,41483, LA PLATA,Comercial,2465154
2013,41503,Nataga,Comercial,88626
2013,41518, OPORAPA,Comercial,148310
2013,41524, PAICOL,Comercial,75366
2013,41530, PALERMO,Comercial,5248174
2013,41548, PALESTINA,Comercial,182750
2013,41551, PITALITO,Comercial,13123451
2013,41615, RIVERA,Comercial,1574887
2013,41660,Saladoblanco,Comercial,159077
2013,41668,San Agustin,Comercial,1109577
2013,41676,Santa Maria,Comercial,282698
2013,41770, SUAZA,Comercial,267831
2013,41791, TARQUI,Comercial,285333
2013,41799, TELLO,Comercial,224402
2013,41801, TERUEL,Comercial,233169
2013,41797, TESALIA,Comercial,451272
2013,41807,Timana,Comercial,840425
2013,41872, VILLAVIEJA,Comercial,75980
2013,41885,Yaguara,Comercial,1569469
2018,41001,Neiva,Oficial,13090671
2018,41006,Acevedo,Oficial,264286
2018,41013,Agrado,Oficial,98912
2018,41016,Aipe,Oficial,896657
2018,41020,Algeciras,Oficial,499573
2018,41026,Altamira,Oficial,63642
2018,41078,Baraya,Oficial,208388
2018,41132,Campoalegre,Oficial,581750
2018,41206,Colombia,Oficial,128235
2018,41244,Elias,Oficial,57393
2018,41298,Garzon,Oficial,1681532
2018,41306,Gigante,Oficial,390951
2018,41319,Guadalupe,Oficial,381551
2018,41349,Hobo,Oficial,148947
2018,41357,Iquira,Oficial,79422
2018,41359,Isnos,Oficial,242175
2018,41378,La Argentina,Oficial,88280
2018,41396,La Plata,Oficial,1600129
2018,41483,Nataga,Oficial,56756
2018,41503,Oporapa,Oficial,84622
2018,41518,Paicol,Oficial,145404
2018,41524,Palermo,Oficial,724315
2018,41530,Palestina,Oficial,101606
2018,41548,Pital,Oficial,115853
2018,41551,Pitalito,Oficial,2102558
2018,41615,Rivera,Oficial,991579
2018,41660,Saladoblanco,Oficial,119173
2018,41668,San Agustin,Oficial,201023
2018,41676,Santa Maria,Oficial,116354
2018,41770,Suaza,Oficial,287029
2018,41791,Tarqui,Oficial,190596
2018,41799,Tello,Oficial,195745
2018,41801,Teruel,Oficial,129693
2018,41797,Tesalia,Oficial,143888
2018,41807,Timana,Oficial,174812
2018,41872,Villavieja,Oficial,143222
2018,41885,Yaguara,Oficial,319599
2017,41001,Neiva,Oficial,22420126
2017,41006,Acevedo,Oficial,272433
2017,41013,Agrado,Oficial,173707
2017,41016,Aipe,Oficial,899009
2017,41020,Algeciras,Oficial,401020
2017,41026,Altamira,Oficial,69713
2017,41078,Baraya,Oficial,229488
2017,41132,Campoalegre,Oficial,1202540
2017,41206,Colombia,Oficial,129497
2017,41548,El Pital,Oficial,173023
2017,41244,Elias,Oficial,63919
2017,41298,Garzon,Oficial,2187963
2017,41306,Gigante,Oficial,486574
2017,41319,Guadalupe,Oficial,380087
2017,41349,Hobo,Oficial,218556
2017,41357,Iquira,Oficial,127574
