VIGENCIA,CODIGO DANE,MUNICIPIOS,CONSUMO DE ENERGIA Kwh,Valor
2017,41359,Isnos,Oficial,248983
2017,41378,La Argentina,Oficial,103477
2017,41396,La Plata,Oficial,1682762
2017,41483,Nataga,Oficial,59541
2017,41503,Oporapa,Oficial,101534
2017,41518,Paicol,Oficial,147950
2017,41524,Palermo,Oficial,906565
2017,41530,Palestina,Oficial,126427
2017,41551,Pitalito,Oficial,2574301
2017,41615,Rivera,Oficial,1154570
2017,41660,Saladoblanco,Oficial,131945
2017,41668,San Agustin,Oficial,323357
2017,41676,Santa Maria,Oficial,127252
2017,41770,Suaza,Oficial,259882
2017,41791,Tarqui,Oficial,228212
2017,41799,Tello,Oficial,234419
2017,41801,Teruel,Oficial,126405
2017,41797,Tesalia,Oficial,201338
2017,41807,Timana,Oficial,311844
2017,41872,Villavieja,Oficial,235026
2017,41885,Yaguara,Oficial,409766
2016,41001,Neiva,Oficial,26642463
2016,41006,Acevedo,Oficial,214414
2016,41013,Agrado,Oficial,98988
2016,41016,Aipe,Oficial,638381
2016,41020,Algeciras,Oficial,338399
2016,41026,Altamira,Oficial,54582
2016,41078,Baraya,Oficial,311877
2016,41132,Campoalegre,Oficial,570881
2016,41206,Colombia,Oficial,107026
2016,41244,Elias,Oficial,56027
2016,41298,Garzon,Oficial,1468575
2016,41306,Gigante,Oficial,285893
2016,41319,Guadalupe,Oficial,323592
2016,41349,Hobo,Oficial,132018
2016,41357,Iquira,Oficial,68008
2016,41359,Isnos,Oficial,205107
2016,41378,La Argentina,Oficial,88906
2016,41396,La Plata,Oficial,1361681
2016,41483,Nataga,Oficial,59053
2016,41503,Oporapa,Oficial,72957
2016,41518,Paicol,Oficial,110875
2016,41524,Palermo,Oficial,1283556
2016,41530,Palestina,Oficial,76200
2016,41548,Pital,Oficial,99359
2016,41551,Pitalito,Oficial,2740077
2016,41615,Rivera,Oficial,838048
2016,41660,Saladoblanco,Oficial,117995
2016,41668,San Agustin,Oficial,154803
2016,41676,Santa Maria,Oficial,86402
2016,41770,Suaza,Oficial,195907
2016,41791,Tarqui,Oficial,173246
2016,41799,Tello,Oficial,203840
2016,41801,Teruel,Oficial,121206
2016,41797,Tesalia,Oficial,113651
2016,41807,Timana,Oficial,157650
2016,41872,Villavieja,Oficial,163847
2016,41885,Yaguara,Oficial,243818
2015,41001,Neiva,Oficial,59494835
2015,41006,Acevedo,Oficial,278736
2015,41013,Agrado,Oficial,166817
2015,41016,Aipe,Oficial,910686
2015,41020,Algeciras,Oficial,375609
2015,41026,Altamira,Oficial,58959
2015,41078,Baraya,Oficial,373264
2015,41132,Campoalegre,Oficial,1302916
2015,41206,Colombia,Oficial,136653
2015,41244,Elias,Oficial,167836
2015,41298,Garzon,Oficial,65734
2015,41306,Gigante,Oficial,2745911
2015,41319,Guadalupe,Oficial,493141
2015,41349,Hobo,Oficial,360603
2015,41357,Iquira,Oficial,200424
2015,41359,Isnos,Oficial,116010
2015,41378,La Argentina,Oficial,261247
2015,41396,La Plata,Oficial,118449
2015,41483,Nataga,Oficial,2226740
2015,41503,Oporapa,Oficial,64731
2015,41518,Paicol,Oficial,108661
2015,41524,Palermo,Oficial,135579
2015,41530,Palestina,Oficial,2320268
2015,41548,Pital,Oficial,122886
2015,41551,Pitalito,Oficial,5245478
2015,41615,Rivera,Oficial,1550973
2015,41660,Saladoblanco,Oficial,116098
2015,41668,San Agustin,Oficial,331986
2015,41676,Santa Maria,Oficial,114216
2015,41770,Suaza,Oficial,255688
2015,41791,Tarqui,Oficial,288003
2015,41799,Tello,Oficial,265785
2015,41801,Teruel,Oficial,206581
2015,41797,Tesalia,Oficial,204630
2015,41807,Timana,Oficial,333395
2015,41872,Villavieja,Oficial,254282
2015,41885,Yaguara,Oficial,483964
2014,41001, NEIVA,Oficial,16666253
2014,41006, ACEVEDO,Oficial,201480
2014,41013, AGRADO,Oficial,74085
2014,41016, AIPE,Oficial,677461
2014,41020, ALGECIRAS,Oficial,333754
2014,41026, ALTAMIRA,Oficial,45575
2014,41078, BARAYA,Oficial,342526
2014,41132, CAMPOALEGRE,Oficial,575780
2014,41206, COLOMBIA,Oficial,126002
2014,41244,Elias,Oficial,58994
2014,41298,Garzon,Oficial,1224149
2014,41306, GIGANTE,Oficial,243276
2014,41319, GUADALUPE,Oficial,305093
2014,41349, HOBO,Oficial,133334
2014,41357, IQUIRA,Oficial,75838
2014,41359, ISNOS,Oficial,200660
2014,41378, LA ARGENTINA,Oficial,99818
2014,41396, LA PLATA,Oficial,1349204
2014,41483,Nataga,Oficial,58018
2014,41503, OPORAPA,Oficial,81343
2014,41518, PAICOL,Oficial,114922
2014,41524, PALERMO,Oficial,737343
2014,41530, PALESTINA,Oficial,90802
2014,41548, PITAL,Oficial,105386
2014,41551, PITALITO,Oficial,1913679
2014,41615, RIVERA,Oficial,1025142
2014,41660,Saladoblanco,Oficial,95382
2014,41668,San Agustin,Oficial,192726
2014,41676,Santa Maria,Oficial,84380
2014,41770, SUAZA,Oficial,196671
2014,41791, TARQUI,Oficial,146184
2014,41799, TELLO,Oficial,227688
2014,41801, TERUEL,Oficial,153804
2014,41797, TESALIA,Oficial,134666
2014,41807,Timana,Oficial,150198
2014,41872, VILLAVIEJA,Oficial,134906
2014,41885,Yaguara,Oficial,220039
2013,41001, NEIVA,Oficial,27302127
2013,41006, ACEVEDO,Oficial,207593
2013,41013, AGRADO,Oficial,74862
2013,41016, AIPE,Oficial,647341
2013,41020, ALGECIRAS,Oficial,306011
2013,41026, ALTAMIRA,Oficial,42876
2013,41078, BARAYA,Oficial,355378
2013,41132, CAMPOALEGRE,Oficial,524904
2013,41206, COLOMBIA,Oficial,125221
2013,41244, EL PITAL,Oficial,109247
2013,41298,Elias,Oficial,55323
2013,41306,Garzon,Oficial,1228773
2013,41319, GIGANTE,Oficial,237311
2013,41349, GUADALUPE,Oficial,332934
2013,41357, HOBO,Oficial,119981
2013,41359, IQUIRA,Oficial,83315
2013,41378, ISNOS,Oficial,196965
2013,41396, LA ARGENTINA,Oficial,105243
2013,41483, LA PLATA,Oficial,1256791
2013,41503,Nataga,Oficial,62813
2013,41518, OPORAPA,Oficial,88935
2013,41524, PAICOL,Oficial,101697
2013,41530, PALERMO,Oficial,1647231
2013,41548, PALESTINA,Oficial,100185
2013,41551, PITALITO,Oficial,2848690
2013,41615, RIVERA,Oficial,911200
2013,41660,Saladoblanco,Oficial,93089
2013,41668,San Agustin,Oficial,181807
2013,41676,Santa Maria,Oficial,84684
2013,41770, SUAZA,Oficial,196153
2013,41791, TARQUI,Oficial,139227
2013,41799, TELLO,Oficial,217291
2013,41801, TERUEL,Oficial,96351
2013,41797, TESALIA,Oficial,129098
2013,41807,Timana,Oficial,138799
2013,41872, VILLAVIEJA,Oficial,116729
2013,41885,Yaguara,Oficial,201968
2018,41001,Neiva,Industrial Riego Autoconsumo y Alumbrado Publico,25482180
2018,41006,Acevedo,Industrial Riego Autoconsumo y Alumbrado Publico,582408
2018,41013,Agrado,Industrial Riego Autoconsumo y Alumbrado Publico,576832
2018,41016,Aipe,Industrial Riego Autoconsumo y Alumbrado Publico,2783773
2018,41020,Algeciras,Industrial Riego Autoconsumo y Alumbrado Publico,551295
2018,41026,Altamira,Industrial Riego Autoconsumo y Alumbrado Publico,1281067
2018,41078,Baraya,Industrial Riego Autoconsumo y Alumbrado Publico,790300
2018,41132,Campoalegre,Industrial Riego Autoconsumo y Alumbrado Publico,4938304
2018,41206,Colombia,Industrial Riego Autoconsumo y Alumbrado Publico,285897
2018,41244,Elias,Industrial Riego Autoconsumo y Alumbrado Publico,109257
2018,41298,Garzon,Industrial Riego Autoconsumo y Alumbrado Publico,5331248
2018,41306,Gigante,Industrial Riego Autoconsumo y Alumbrado Publico,1710086
2018,41319,Guadalupe,Industrial Riego Autoconsumo y Alumbrado Publico,821064
2018,41349,Hobo,Industrial Riego Autoconsumo y Alumbrado Publico,2051506
2018,41357,Iquira,Industrial Riego Autoconsumo y Alumbrado Publico,498308
2018,41359,Isnos,Industrial Riego Autoconsumo y Alumbrado Publico,319709
2018,41378,La Argentina,Industrial Riego Autoconsumo y Alumbrado Publico,443631
2018,41396,La Plata,Industrial Riego Autoconsumo y Alumbrado Publico,2221589
2018,41483,Nataga,Industrial Riego Autoconsumo y Alumbrado Publico,202005
2018,41503,Oporapa,Industrial Riego Autoconsumo y Alumbrado Publico,144749
2018,41518,Paicol,Industrial Riego Autoconsumo y Alumbrado Publico,205685
2018,41524,Palermo,Industrial Riego Autoconsumo y Alumbrado Publico,8760355
2018,41530,Palestina,Industrial Riego Autoconsumo y Alumbrado Publico,165642
2018,41548,Pital,Industrial Riego Autoconsumo y Alumbrado Publico,538676
2018,41551,Pitalito,Industrial Riego Autoconsumo y Alumbrado Publico,7825059
2018,41615,Rivera,Industrial Riego Autoconsumo y Alumbrado Publico,5017479
2018,41660,Saladoblanco,Industrial Riego Autoconsumo y Alumbrado Publico,242845
2018,41668,San Agustin,Industrial Riego Autoconsumo y Alumbrado Publico,710520
2018,41676,Santa Maria,Industrial Riego Autoconsumo y Alumbrado Publico,200759
2018,41770,Suaza,Industrial Riego Autoconsumo y Alumbrado Publico,380738
2018,41791,Tarqui,Industrial Riego Autoconsumo y Alumbrado Publico,499739
2018,41799,Tello,Industrial Riego Autoconsumo y Alumbrado Publico,999285
2018,41801,Teruel,Industrial Riego Autoconsumo y Alumbrado Publico,264826
2018,41797,Tesalia,Industrial Riego Autoconsumo y Alumbrado Publico,1016912
2018,41807,Timana,Industrial Riego Autoconsumo y Alumbrado Publico,682988
2018,41872,Villavieja,Industrial Riego Autoconsumo y Alumbrado Publico,4308313
2018,41885,Yaguara,Industrial Riego Autoconsumo y Alumbrado Publico,1033867
2017,41001,Neiva,Industrial Riego Autoconsumo y Alumbrado Publico,27336764
2017,41006,Acevedo,Industrial Riego Autoconsumo y Alumbrado Publico,506097
2017,41013,Agrado,Industrial Riego Autoconsumo y Alumbrado Publico,526284
2017,41016,Aipe,Industrial Riego Autoconsumo y Alumbrado Publico,2354984
2017,41020,Algeciras,Industrial Riego Autoconsumo y Alumbrado Publico,551493
2017,41026,Altamira,Industrial Riego Autoconsumo y Alumbrado Publico,1385137
2017,41078,Baraya,Industrial Riego Autoconsumo y Alumbrado Publico,608542
2017,41132,Campoalegre,Industrial Riego Autoconsumo y Alumbrado Publico,4287316
2017,41206,Colombia,Industrial Riego Autoconsumo y Alumbrado Publico,272925
2017,41548,El Pital,Industrial Riego Autoconsumo y Alumbrado Publico,674136
2017,41244,Elias,Industrial Riego Autoconsumo y Alumbrado Publico,107738
2017,41298,Garzon,Industrial Riego Autoconsumo y Alumbrado Publico,5137821
2017,41306,Gigante,Industrial Riego Autoconsumo y Alumbrado Publico,1592151
2017,41319,Guadalupe,Industrial Riego Autoconsumo y Alumbrado Publico,677828
2017,41349,Hobo,Industrial Riego Autoconsumo y Alumbrado Publico,1995196
2017,41357,Iquira,Industrial Riego Autoconsumo y Alumbrado Publico,351910
2017,41359,Isnos,Industrial Riego Autoconsumo y Alumbrado Publico,296218
2017,41378,La Argentina,Industrial Riego Autoconsumo y Alumbrado Publico,420647
2017,41396,La Plata,Industrial Riego Autoconsumo y Alumbrado Publico,2193019
2017,41483,Nataga,Industrial Riego Autoconsumo y Alumbrado Publico,293096
2017,41503,Oporapa,Industrial Riego Autoconsumo y Alumbrado Publico,87739
2017,41518,Paicol,Industrial Riego Autoconsumo y Alumbrado Publico,208495
2017,41524,Palermo,Industrial Riego Autoconsumo y Alumbrado Publico,10146905
2017,41530,Palestina,Industrial Riego Autoconsumo y Alumbrado Publico,128620
2017,41551,Pitalito,Industrial Riego Autoconsumo y Alumbrado Publico,8271590
2017,41615,Rivera,Industrial Riego Autoconsumo y Alumbrado Publico,4004378
2017,41660,Saladoblanco,Industrial Riego Autoconsumo y Alumbrado Publico,221176
2017,41668,San Agustin,Industrial Riego Autoconsumo y Alumbrado Publico,724906
2017,41676,Santa Maria,Industrial Riego Autoconsumo y Alumbrado Publico,177899
2017,41770,Suaza,Industrial Riego Autoconsumo y Alumbrado Publico,382047
2017,41791,Tarqui,Industrial Riego Autoconsumo y Alumbrado Publico,500153
2017,41799,Tello,Industrial Riego Autoconsumo y Alumbrado Publico,1028686
2017,41801,Teruel,Industrial Riego Autoconsumo y Alumbrado Publico,226907
2017,41797,Tesalia,Industrial Riego Autoconsumo y Alumbrado Publico,1135509
2017,41807,Timana,Industrial Riego Autoconsumo y Alumbrado Publico,692173
2017,41872,Villavieja,Industrial Riego Autoconsumo y Alumbrado Publico,3142266
2017,41885,Yaguara,Industrial Riego Autoconsumo y Alumbrado Publico,2001221
2016,41001,Neiva,Industrial Riego Autoconsumo y Alumbrado Publico,32754702
2016,41006,Acevedo,Industrial Riego Autoconsumo y Alumbrado Publico,436859
2016,41013,Agrado,Industrial Riego Autoconsumo y Alumbrado Publico,384494
2016,41016,Aipe,Industrial Riego Autoconsumo y Alumbrado Publico,10230188
2016,41020,Algeciras,Industrial Riego Autoconsumo y Alumbrado Publico,595640
2016,41026,Altamira,Industrial Riego Autoconsumo y Alumbrado Publico,1236118
2016,41078,Baraya,Industrial Riego Autoconsumo y Alumbrado Publico,332165
2016,41132,Campoalegre,Industrial Riego Autoconsumo y Alumbrado Publico,3106297
2016,41206,Colombia,Industrial Riego Autoconsumo y Alumbrado Publico,296738
2016,41244,Elias,Industrial Riego Autoconsumo y Alumbrado Publico,103228
2016,41298,Garzon,Industrial Riego Autoconsumo y Alumbrado Publico,5625508
2016,41306,Gigante,Industrial Riego Autoconsumo y Alumbrado Publico,1191012
2016,41319,Guadalupe,Industrial Riego Autoconsumo y Alumbrado Publico,597657
2016,41349,Hobo,Industrial Riego Autoconsumo y Alumbrado Publico,3044906
2016,41357,Iquira,Industrial Riego Autoconsumo y Alumbrado Publico,396424
2016,41359,Isnos,Industrial Riego Autoconsumo y Alumbrado Publico,229390
2016,41378,La Argentina,Industrial Riego Autoconsumo y Alumbrado Publico,372342
2016,41396,La Plata,Industrial Riego Autoconsumo y Alumbrado Publico,1778776
2016,41483,Nataga,Industrial Riego Autoconsumo y Alumbrado Publico,251495
2016,41503,Oporapa,Industrial Riego Autoconsumo y Alumbrado Publico,87121
2016,41518,Paicol,Industrial Riego Autoconsumo y Alumbrado Publico,165108
2016,41524,Palermo,Industrial Riego Autoconsumo y Alumbrado Publico,20891164
2016,41530,Palestina,Industrial Riego Autoconsumo y Alumbrado Publico,78130
2016,41548,Pital,Industrial Riego Autoconsumo y Alumbrado Publico,573096
2016,41551,Pitalito,Industrial Riego Autoconsumo y Alumbrado Publico,8185692
2016,41615,Rivera,Industrial Riego Autoconsumo y Alumbrado Publico,8205561
2016,41660,Saladoblanco,Industrial Riego Autoconsumo y Alumbrado Publico,188280
2016,41668,San Agustin,Industrial Riego Autoconsumo y Alumbrado Publico,588930
2016,41676,Santa Maria,Industrial Riego Autoconsumo y Alumbrado Publico,127722
2016,41770,Suaza,Industrial Riego Autoconsumo y Alumbrado Publico,340634
2016,41791,Tarqui,Industrial Riego Autoconsumo y Alumbrado Publico,419040
2016,41799,Tello,Industrial Riego Autoconsumo y Alumbrado Publico,671920
2016,41801,Teruel,Industrial Riego Autoconsumo y Alumbrado Publico,190194
2016,41797,Tesalia,Industrial Riego Autoconsumo y Alumbrado Publico,2339034
2016,41807,Timana,Industrial Riego Autoconsumo y Alumbrado Publico,660253
2016,41872,Villavieja,Industrial Riego Autoconsumo y Alumbrado Publico,2864744
2016,41885,Yaguara,Industrial Riego Autoconsumo y Alumbrado Publico,2349598
2015,41001,Neiva,Industrial Riego Autoconsumo y Alumbrado Publico,22186277
2015,41006,Acevedo,Industrial Riego Autoconsumo y Alumbrado Publico,470808
2015,41013,Agrado,Industrial Riego Autoconsumo y Alumbrado Publico,513090
2015,41016,Aipe,Industrial Riego Autoconsumo y Alumbrado Publico,14934481
2015,41020,Algeciras,Industrial Riego Autoconsumo y Alumbrado Publico,520164
2015,41026,Altamira,Industrial Riego Autoconsumo y Alumbrado Publico,625286
2015,41078,Baraya,Industrial Riego Autoconsumo y Alumbrado Publico,423990
2015,41132,Campoalegre,Industrial Riego Autoconsumo y Alumbrado Publico,2760993
2015,41206,Colombia,Industrial Riego Autoconsumo y Alumbrado Publico,268354
2015,41244,Elias,Industrial Riego Autoconsumo y Alumbrado Publico,300897
2015,41298,Garzon,Industrial Riego Autoconsumo y Alumbrado Publico,180366
2015,41306,Gigante,Industrial Riego Autoconsumo y Alumbrado Publico,6276340
2015,41319,Guadalupe,Industrial Riego Autoconsumo y Alumbrado Publico,888600
2015,41349,Hobo,Industrial Riego Autoconsumo y Alumbrado Publico,628186
2015,41357,Iquira,Industrial Riego Autoconsumo y Alumbrado Publico,278316
2015,41359,Isnos,Industrial Riego Autoconsumo y Alumbrado Publico,427234
2015,41378,La Argentina,Industrial Riego Autoconsumo y Alumbrado Publico,324267
2015,41396,La Plata,Industrial Riego Autoconsumo y Alumbrado Publico,269412
2015,41483,Nataga,Industrial Riego Autoconsumo y Alumbrado Publico,1323333
2015,41503,Oporapa,Industrial Riego Autoconsumo y Alumbrado Publico,104056
2015,41518,Paicol,Industrial Riego Autoconsumo y Alumbrado Publico,191798
2015,41524,Palermo,Industrial Riego Autoconsumo y Alumbrado Publico,166119
2015,41530,Palestina,Industrial Riego Autoconsumo y Alumbrado Publico,39262457
2015,41548,Pital,Industrial Riego Autoconsumo y Alumbrado Publico,81068
2015,41551,Pitalito,Industrial Riego Autoconsumo y Alumbrado Publico,11770929
2015,41615,Rivera,Industrial Riego Autoconsumo y Alumbrado Publico,14245188
2015,41660,Saladoblanco,Industrial Riego Autoconsumo y Alumbrado Publico,263128
2015,41668,San Agustin,Industrial Riego Autoconsumo y Alumbrado Publico,601302
2015,41676,Santa Maria,Industrial Riego Autoconsumo y Alumbrado Publico,139646
2015,41770,Suaza,Industrial Riego Autoconsumo y Alumbrado Publico,313626
2015,41791,Tarqui,Industrial Riego Autoconsumo y Alumbrado Publico,374107
2015,41799,Tello,Industrial Riego Autoconsumo y Alumbrado Publico,1082700
2015,41801,Teruel,Industrial Riego Autoconsumo y Alumbrado Publico,200789
2015,41797,Tesalia,Industrial Riego Autoconsumo y Alumbrado Publico,3502535
2015,41807,Timana,Industrial Riego Autoconsumo y Alumbrado Publico,572336
2015,41872,Villavieja,Industrial Riego Autoconsumo y Alumbrado Publico,4789059
2015,41885,Yaguara,Industrial Riego Autoconsumo y Alumbrado Publico,6697230
2014,41001, NEIVA,Industrial Riego Autoconsumo y Alumbrado Publico,26081398
2014,41006, ACEVEDO,Industrial Riego Autoconsumo y Alumbrado Publico,379146
2014,41013, AGRADO,Industrial Riego Autoconsumo y Alumbrado Publico,700379
2014,41016, AIPE,Industrial Riego Autoconsumo y Alumbrado Publico,1518696
2014,41020, ALGECIRAS,Industrial Riego Autoconsumo y Alumbrado Publico,610740
2014,41026, ALTAMIRA,Industrial Riego Autoconsumo y Alumbrado Publico,533970
2014,41078, BARAYA,Industrial Riego Autoconsumo y Alumbrado Publico,313644
2014,41132, CAMPOALEGRE,Industrial Riego Autoconsumo y Alumbrado Publico,1718420
2014,41206, COLOMBIA,Industrial Riego Autoconsumo y Alumbrado Publico,241431
2014,41244,Elias,Industrial Riego Autoconsumo y Alumbrado Publico,139774
2014,41298,Garzon,Industrial Riego Autoconsumo y Alumbrado Publico,4709484
2014,41306, GIGANTE,Industrial Riego Autoconsumo y Alumbrado Publico,966106
2014,41319, GUADALUPE,Industrial Riego Autoconsumo y Alumbrado Publico,683160
2014,41349, HOBO,Industrial Riego Autoconsumo y Alumbrado Publico,711350
2014,41357, IQUIRA,Industrial Riego Autoconsumo y Alumbrado Publico,380291
2014,41359, ISNOS,Industrial Riego Autoconsumo y Alumbrado Publico,332688
2014,41378, LA ARGENTINA,Industrial Riego Autoconsumo y Alumbrado Publico,372508
2014,41396, LA PLATA,Industrial Riego Autoconsumo y Alumbrado Publico,1918305
2014,41483,Nataga,Industrial Riego Autoconsumo y Alumbrado Publico,276286
2014,41503, OPORAPA,Industrial Riego Autoconsumo y Alumbrado Publico,80286
2014,41518, PAICOL,Industrial Riego Autoconsumo y Alumbrado Publico,193536
2014,41524, PALERMO,Industrial Riego Autoconsumo y Alumbrado Publico,7152709
2014,41530, PALESTINA,Industrial Riego Autoconsumo y Alumbrado Publico,76574
2014,41548, PITAL,Industrial Riego Autoconsumo y Alumbrado Publico,570438
2014,41551, PITALITO,Industrial Riego Autoconsumo y Alumbrado Publico,5737576
