VIGENCIA,CODIGO DANE,MUNICIPIOS,USUARIOS,Valor
2017,41799,Tello,Oficial,72
2017,41801,Teruel,Oficial,47
2017,41797,Tesalia,Oficial,57
2017,41807,Timana,Oficial,69
2017,41872,Villavieja,Oficial,46
2017,41885,Yaguara,Oficial,39
2016,41001,Neiva,Oficial,441
2016,41006,Acevedo,Oficial,115
2016,41013,Agrado,Oficial,72
2016,41016,Aipe,Oficial,86
2016,41020,Algeciras,Oficial,96
2016,41026,Altamira,Oficial,26
2016,41078,Baraya,Oficial,63
2016,41132,Campoalegre,Oficial,85
2016,41206,Colombia,Oficial,78
2016,41244,Elias,Oficial,31
2016,41298,Garzon,Oficial,169
2016,41306,Gigante,Oficial,100
2016,41319,Guadalupe,Oficial,77
2016,41349,Hobo,Oficial,18
2016,41357,Iquira,Oficial,66
2016,41359,Isnos,Oficial,84
2016,41378,La Argentina,Oficial,51
2016,41396,La Plata,Oficial,248
2016,41483,Nataga,Oficial,77
2016,41503,Oporapa,Oficial,54
2016,41518,Paicol,Oficial,51
2016,41524,Palermo,Oficial,124
2016,41530,Palestina,Oficial,57
2016,41548,Pital,Oficial,70
2016,41551,Pitalito,Oficial,253
2016,41615,Rivera,Oficial,55
2016,41660,Saladoblanco,Oficial,60
2016,41668,San Agustin,Oficial,123
2016,41676,Santa Maria,Oficial,65
2016,41770,Suaza,Oficial,84
2016,41791,Tarqui,Oficial,81
2016,41799,Tello,Oficial,73
2016,41801,Teruel,Oficial,47
2016,41797,Tesalia,Oficial,53
2016,41807,Timana,Oficial,67
2016,41872,Villavieja,Oficial,46
2016,41885,Yaguara,Oficial,38
2015,41001,Neiva,Oficial,632
2015,41006,Acevedo,Oficial,140
2015,41013,Agrado,Oficial,46
2015,41016,Aipe,Oficial,100
2015,41020,Algeciras,Oficial,104
2015,41026,Altamira,Oficial,27
2015,41078,Baraya,Oficial,74
2015,41132,Campoalegre,Oficial,112
2015,41206,Colombia,Oficial,84
2015,41244,Elias,Oficial,76
2015,41298,Garzon,Oficial,38
2015,41306,Gigante,Oficial,209
2015,41319,Guadalupe,Oficial,104
2015,41349,Hobo,Oficial,77
2015,41357,Iquira,Oficial,21
2015,41359,Isnos,Oficial,78
2015,41378,La Argentina,Oficial,121
2015,41396,La Plata,Oficial,54
2015,41483,Nataga,Oficial,270
2015,41503,Oporapa,Oficial,77
2015,41518,Paicol,Oficial,64
2015,41524,Palermo,Oficial,54
2015,41530,Palestina,Oficial,142
2015,41548,Pital,Oficial,97
2015,41551,Pitalito,Oficial,348
2015,41615,Rivera,Oficial,71
2015,41660,Saladoblanco,Oficial,71
2015,41668,San Agustin,Oficial,183
2015,41676,Santa Maria,Oficial,76
2015,41770,Suaza,Oficial,79
2015,41791,Tarqui,Oficial,87
2015,41799,Tello,Oficial,88
2015,41801,Teruel,Oficial,51
2015,41797,Tesalia,Oficial,57
2015,41807,Timana,Oficial,90
2015,41872,Villavieja,Oficial,58
2015,41885,Yaguara,Oficial,52
2014,41001, NEIVA,Oficial,404
2014,41006, ACEVEDO,Oficial,103
2014,41013, AGRADO,Oficial,36
2014,41016, AIPE,Oficial,86
2014,41020, ALGECIRAS,Oficial,93
2014,41026, ALTAMIRA,Oficial,22
2014,41078, BARAYA,Oficial,59
2014,41132, CAMPOALEGRE,Oficial,84
2014,41206, COLOMBIA,Oficial,81
2014,41244,Elias,Oficial,31
2014,41298,Garzon,Oficial,165
2014,41306, GIGANTE,Oficial,81
2014,41319, GUADALUPE,Oficial,72
2014,41349, HOBO,Oficial,18
2014,41357, IQUIRA,Oficial,64
2014,41359, ISNOS,Oficial,85
2014,41378, LA ARGENTINA,Oficial,48
2014,41396, LA PLATA,Oficial,236
2014,41483,Nataga,Oficial,74
2014,41503, OPORAPA,Oficial,47
2014,41518, PAICOL,Oficial,51
2014,41524, PALERMO,Oficial,117
2014,41530, PALESTINA,Oficial,52
2014,41548,Pital,Oficial,69
2014,41551, PITALITO,Oficial,216
2014,41615, RIVERA,Oficial,57
2014,41660,Saladoblanco,Oficial,55
2014,41668,San Agustin,Oficial,124
2014,41676,Santa Maria,Oficial,62
2014,41770, SUAZA,Oficial,75
2014,41791, TARQUI,Oficial,74
2014,41799, TELLO,Oficial,75
2014,41801, TERUEL,Oficial,49
2014,41797, TESALIA,Oficial,53
2014,41807,Timana,Oficial,62
2014,41872, VILLAVIEJA,Oficial,48
2014,41885,Yaguara,Oficial,37
2013,41001, NEIVA,Oficial,415
2013,41006, ACEVEDO,Oficial,102
2013,41013, AGRADO,Oficial,35
2013,41016, AIPE,Oficial,92
2013,41020, ALGECIRAS,Oficial,92
2013,41026, ALTAMIRA,Oficial,23
2013,41078, BARAYA,Oficial,61
2013,41132, CAMPOALEGRE,Oficial,84
2013,41206, COLOMBIA,Oficial,80
2013,41244, EL PITAL,Oficial,69
2013,41298,Elias,Oficial,29
2013,41306,Garzon,Oficial,161
2013,41319, GIGANTE,Oficial,79
2013,41349, GUADALUPE,Oficial,70
2013,41357, HOBO,Oficial,18
2013,41359, IQUIRA,Oficial,62
2013,41378, ISNOS,Oficial,84
2013,41396, LA ARGENTINA,Oficial,48
2013,41483, LA PLATA,Oficial,228
2013,41503,Nataga,Oficial,73
2013,41518, OPORAPA,Oficial,46
2013,41524, PAICOL,Oficial,52
2013,41530, PALERMO,Oficial,122
2013,41548, PALESTINA,Oficial,49
2013,41551, PITALITO,Oficial,214
2013,41615, RIVERA,Oficial,53
2013,41660,Saladoblanco,Oficial,56
2013,41668,San Agustin,Oficial,122
2013,41676,Santa Maria,Oficial,63
2013,41770, SUAZA,Oficial,74
2013,41791, TARQUI,Oficial,73
2013,41799, TELLO,Oficial,74
2013,41801, TERUEL,Oficial,48
2013,41797, TESALIA,Oficial,53
2013,41807,Timana,Oficial,60
2013,41872, VILLAVIEJA,Oficial,48
2013,41885,Yaguara,Oficial,36
2018,41001,Neiva,Industrial Riego Autoconsumo y Alumbrado Publico,234
2018,41006,Acevedo,Industrial Riego Autoconsumo y Alumbrado Publico,10
2018,41013,Agrado,Industrial Riego Autoconsumo y Alumbrado Publico,9
2018,41016,Aipe,Industrial Riego Autoconsumo y Alumbrado Publico,34
2018,41020,Algeciras,Industrial Riego Autoconsumo y Alumbrado Publico,8
2018,41026,Altamira,Industrial Riego Autoconsumo y Alumbrado Publico,17
2018,41078,Baraya,Industrial Riego Autoconsumo y Alumbrado Publico,11
2018,41132,Campoalegre,Industrial Riego Autoconsumo y Alumbrado Publico,40
2018,41206,Colombia,Industrial Riego Autoconsumo y Alumbrado Publico,5
2018,41244,Elias,Industrial Riego Autoconsumo y Alumbrado Publico,1
2018,41298,Garzon,Industrial Riego Autoconsumo y Alumbrado Publico,81
2018,41306,Gigante,Industrial Riego Autoconsumo y Alumbrado Publico,24
2018,41319,Guadalupe,Industrial Riego Autoconsumo y Alumbrado Publico,16
2018,41349,Hobo,Industrial Riego Autoconsumo y Alumbrado Publico,11
2018,41357,Iquira,Industrial Riego Autoconsumo y Alumbrado Publico,24
2018,41359,Isnos,Industrial Riego Autoconsumo y Alumbrado Publico,9
2018,41378,La Argentina,Industrial Riego Autoconsumo y Alumbrado Publico,13
2018,41396,La Plata,Industrial Riego Autoconsumo y Alumbrado Publico,80
2018,41483,Nataga,Industrial Riego Autoconsumo y Alumbrado Publico,7
2018,41503,Oporapa,Industrial Riego Autoconsumo y Alumbrado Publico,3
2018,41518,Paicol,Industrial Riego Autoconsumo y Alumbrado Publico,6
2018,41524,Palermo,Industrial Riego Autoconsumo y Alumbrado Publico,124
2018,41530,Palestina,Industrial Riego Autoconsumo y Alumbrado Publico,4
2018,41548,Pital,Industrial Riego Autoconsumo y Alumbrado Publico,19
2018,41551,Pitalito,Industrial Riego Autoconsumo y Alumbrado Publico,100
2018,41615,Rivera,Industrial Riego Autoconsumo y Alumbrado Publico,27
2018,41660,Saladoblanco,Industrial Riego Autoconsumo y Alumbrado Publico,1
2018,41668,San Agustin,Industrial Riego Autoconsumo y Alumbrado Publico,11
2018,41676,Santa Maria,Industrial Riego Autoconsumo y Alumbrado Publico,4
2018,41770,Suaza,Industrial Riego Autoconsumo y Alumbrado Publico,9
2018,41791,Tarqui,Industrial Riego Autoconsumo y Alumbrado Publico,18
2018,41799,Tello,Industrial Riego Autoconsumo y Alumbrado Publico,9
2018,41801,Teruel,Industrial Riego Autoconsumo y Alumbrado Publico,10
2018,41797,Tesalia,Industrial Riego Autoconsumo y Alumbrado Publico,30
2018,41807,Timana,Industrial Riego Autoconsumo y Alumbrado Publico,13
2018,41872,Villavieja,Industrial Riego Autoconsumo y Alumbrado Publico,19
2018,41885,Yaguara,Industrial Riego Autoconsumo y Alumbrado Publico,17
2017,41001,Neiva,Industrial Riego Autoconsumo y Alumbrado Publico,244
2017,41006,Acevedo,Industrial Riego Autoconsumo y Alumbrado Publico,8
2017,41013,Agrado,Industrial Riego Autoconsumo y Alumbrado Publico,11
2017,41016,Aipe,Industrial Riego Autoconsumo y Alumbrado Publico,34
2017,41020,Algeciras,Industrial Riego Autoconsumo y Alumbrado Publico,8
2017,41026,Altamira,Industrial Riego Autoconsumo y Alumbrado Publico,16
2017,41078,Baraya,Industrial Riego Autoconsumo y Alumbrado Publico,11
2017,41132,Campoalegre,Industrial Riego Autoconsumo y Alumbrado Publico,43
2017,41206,Colombia,Industrial Riego Autoconsumo y Alumbrado Publico,5
2017,41548,El Pital,Industrial Riego Autoconsumo y Alumbrado Publico,19
2017,41244,Elias,Industrial Riego Autoconsumo y Alumbrado Publico,1
2017,41298,Garzon,Industrial Riego Autoconsumo y Alumbrado Publico,83
2017,41306,Gigante,Industrial Riego Autoconsumo y Alumbrado Publico,25
2017,41319,Guadalupe,Industrial Riego Autoconsumo y Alumbrado Publico,15
2017,41349,Hobo,Industrial Riego Autoconsumo y Alumbrado Publico,10
2017,41357,Iquira,Industrial Riego Autoconsumo y Alumbrado Publico,24
2017,41359,Isnos,Industrial Riego Autoconsumo y Alumbrado Publico,8
2017,41378,La Argentina,Industrial Riego Autoconsumo y Alumbrado Publico,13
2017,41396,La Plata,Industrial Riego Autoconsumo y Alumbrado Publico,81
2017,41483,Nataga,Industrial Riego Autoconsumo y Alumbrado Publico,9
2017,41503,Oporapa,Industrial Riego Autoconsumo y Alumbrado Publico,4
2017,41518,Paicol,Industrial Riego Autoconsumo y Alumbrado Publico,7
2017,41524,Palermo,Industrial Riego Autoconsumo y Alumbrado Publico,125
2017,41530,Palestina,Industrial Riego Autoconsumo y Alumbrado Publico,3
2017,41551,Pitalito,Industrial Riego Autoconsumo y Alumbrado Publico,107
2017,41615,Rivera,Industrial Riego Autoconsumo y Alumbrado Publico,30
2017,41660,Saladoblanco,Industrial Riego Autoconsumo y Alumbrado Publico,1
2017,41668,San Agustin,Industrial Riego Autoconsumo y Alumbrado Publico,14
2017,41676,Santa Maria,Industrial Riego Autoconsumo y Alumbrado Publico,4
2017,41770,Suaza,Industrial Riego Autoconsumo y Alumbrado Publico,9
2017,41791,Tarqui,Industrial Riego Autoconsumo y Alumbrado Publico,16
2017,41799,Tello,Industrial Riego Autoconsumo y Alumbrado Publico,9
2017,41801,Teruel,Industrial Riego Autoconsumo y Alumbrado Publico,9
2017,41797,Tesalia,Industrial Riego Autoconsumo y Alumbrado Publico,29
2017,41807,Timana,Industrial Riego Autoconsumo y Alumbrado Publico,18
2017,41872,Villavieja,Industrial Riego Autoconsumo y Alumbrado Publico,20
2017,41885,Yaguara,Industrial Riego Autoconsumo y Alumbrado Publico,16
2016,41001,Neiva,Industrial Riego Autoconsumo y Alumbrado Publico,264
2016,41006,Acevedo,Industrial Riego Autoconsumo y Alumbrado Publico,9
2016,41013,Agrado,Industrial Riego Autoconsumo y Alumbrado Publico,12
2016,41016,Aipe,Industrial Riego Autoconsumo y Alumbrado Publico,41
2016,41020,Algeciras,Industrial Riego Autoconsumo y Alumbrado Publico,8
2016,41026,Altamira,Industrial Riego Autoconsumo y Alumbrado Publico,18
2016,41078,Baraya,Industrial Riego Autoconsumo y Alumbrado Publico,10
2016,41132,Campoalegre,Industrial Riego Autoconsumo y Alumbrado Publico,34
2016,41206,Colombia,Industrial Riego Autoconsumo y Alumbrado Publico,4
2016,41244,Elias,Industrial Riego Autoconsumo y Alumbrado Publico,1
2016,41298,Garzon,Industrial Riego Autoconsumo y Alumbrado Publico,81
2016,41306,Gigante,Industrial Riego Autoconsumo y Alumbrado Publico,23
2016,41319,Guadalupe,Industrial Riego Autoconsumo y Alumbrado Publico,15
2016,41349,Hobo,Industrial Riego Autoconsumo y Alumbrado Publico,10
2016,41357,Iquira,Industrial Riego Autoconsumo y Alumbrado Publico,23
2016,41359,Isnos,Industrial Riego Autoconsumo y Alumbrado Publico,8
2016,41378,La Argentina,Industrial Riego Autoconsumo y Alumbrado Publico,13
2016,41396,La Plata,Industrial Riego Autoconsumo y Alumbrado Publico,79
2016,41483,Nataga,Industrial Riego Autoconsumo y Alumbrado Publico,9
2016,41503,Oporapa,Industrial Riego Autoconsumo y Alumbrado Publico,4
2016,41518,Paicol,Industrial Riego Autoconsumo y Alumbrado Publico,6
2016,41524,Palermo,Industrial Riego Autoconsumo y Alumbrado Publico,114
2016,41530,Palestina,Industrial Riego Autoconsumo y Alumbrado Publico,3
2016,41548,Pital,Industrial Riego Autoconsumo y Alumbrado Publico,19
2016,41551,Pitalito,Industrial Riego Autoconsumo y Alumbrado Publico,108
2016,41615,Rivera,Industrial Riego Autoconsumo y Alumbrado Publico,29
2016,41660,Saladoblanco,Industrial Riego Autoconsumo y Alumbrado Publico,0
2016,41668,San Agustin,Industrial Riego Autoconsumo y Alumbrado Publico,14
2016,41676,Santa Maria,Industrial Riego Autoconsumo y Alumbrado Publico,4
2016,41770,Suaza,Industrial Riego Autoconsumo y Alumbrado Publico,9
2016,41791,Tarqui,Industrial Riego Autoconsumo y Alumbrado Publico,14
2016,41799,Tello,Industrial Riego Autoconsumo y Alumbrado Publico,9
2016,41801,Teruel,Industrial Riego Autoconsumo y Alumbrado Publico,7
2016,41797,Tesalia,Industrial Riego Autoconsumo y Alumbrado Publico,30
2016,41807,Timana,Industrial Riego Autoconsumo y Alumbrado Publico,16
2016,41872,Villavieja,Industrial Riego Autoconsumo y Alumbrado Publico,18
2016,41885,Yaguara,Industrial Riego Autoconsumo y Alumbrado Publico,19
2015,41001,Neiva,Industrial Riego Autoconsumo y Alumbrado Publico,511
2015,41006,Acevedo,Industrial Riego Autoconsumo y Alumbrado Publico,10
2015,41013,Agrado,Industrial Riego Autoconsumo y Alumbrado Publico,24
2015,41016,Aipe,Industrial Riego Autoconsumo y Alumbrado Publico,65
2015,41020,Algeciras,Industrial Riego Autoconsumo y Alumbrado Publico,31
2015,41026,Altamira,Industrial Riego Autoconsumo y Alumbrado Publico,19
2015,41078,Baraya,Industrial Riego Autoconsumo y Alumbrado Publico,14
2015,41132,Campoalegre,Industrial Riego Autoconsumo y Alumbrado Publico,52
2015,41206,Colombia,Industrial Riego Autoconsumo y Alumbrado Publico,10
2015,41244,Elias,Industrial Riego Autoconsumo y Alumbrado Publico,29
2015,41298,Garzon,Industrial Riego Autoconsumo y Alumbrado Publico,6
2015,41306,Gigante,Industrial Riego Autoconsumo y Alumbrado Publico,135
2015,41319,Guadalupe,Industrial Riego Autoconsumo y Alumbrado Publico,36
2015,41349,Hobo,Industrial Riego Autoconsumo y Alumbrado Publico,29
2015,41357,Iquira,Industrial Riego Autoconsumo y Alumbrado Publico,20
2015,41359,Isnos,Industrial Riego Autoconsumo y Alumbrado Publico,35
2015,41378,La Argentina,Industrial Riego Autoconsumo y Alumbrado Publico,9
2015,41396,La Plata,Industrial Riego Autoconsumo y Alumbrado Publico,24
2015,41483,Nataga,Industrial Riego Autoconsumo y Alumbrado Publico,104
2015,41503,Oporapa,Industrial Riego Autoconsumo y Alumbrado Publico,11
2015,41518,Paicol,Industrial Riego Autoconsumo y Alumbrado Publico,5
2015,41524,Palermo,Industrial Riego Autoconsumo y Alumbrado Publico,15
2015,41530,Palestina,Industrial Riego Autoconsumo y Alumbrado Publico,179
2015,41548,Pital,Industrial Riego Autoconsumo y Alumbrado Publico,5
2015,41551,Pitalito,Industrial Riego Autoconsumo y Alumbrado Publico,147
2015,41615,Rivera,Industrial Riego Autoconsumo y Alumbrado Publico,92
2015,41660,Saladoblanco,Industrial Riego Autoconsumo y Alumbrado Publico,2
2015,41668,San Agustin,Industrial Riego Autoconsumo y Alumbrado Publico,13
2015,41676,Santa Maria,Industrial Riego Autoconsumo y Alumbrado Publico,24
2015,41770,Suaza,Industrial Riego Autoconsumo y Alumbrado Publico,21
2015,41791,Tarqui,Industrial Riego Autoconsumo y Alumbrado Publico,40
2015,41799,Tello,Industrial Riego Autoconsumo y Alumbrado Publico,23
2015,41801,Teruel,Industrial Riego Autoconsumo y Alumbrado Publico,15
2015,41797,Tesalia,Industrial Riego Autoconsumo y Alumbrado Publico,42
2015,41807,Timana,Industrial Riego Autoconsumo y Alumbrado Publico,22
2015,41872,Villavieja,Industrial Riego Autoconsumo y Alumbrado Publico,24
2015,41885,Yaguara,Industrial Riego Autoconsumo y Alumbrado Publico,29
2014,41001, NEIVA,Industrial Riego Autoconsumo y Alumbrado Publico,477
2014,41006, ACEVEDO,Industrial Riego Autoconsumo y Alumbrado Publico,8
2014,41013, AGRADO,Industrial Riego Autoconsumo y Alumbrado Publico,24
2014,41016, AIPE,Industrial Riego Autoconsumo y Alumbrado Publico,53
2014,41020, ALGECIRAS,Industrial Riego Autoconsumo y Alumbrado Publico,30
2014,41026, ALTAMIRA,Industrial Riego Autoconsumo y Alumbrado Publico,18
2014,41078, BARAYA,Industrial Riego Autoconsumo y Alumbrado Publico,14
2014,41132, CAMPOALEGRE,Industrial Riego Autoconsumo y Alumbrado Publico,47
2014,41206, COLOMBIA,Industrial Riego Autoconsumo y Alumbrado Publico,10
2014,41244,Elias,Industrial Riego Autoconsumo y Alumbrado Publico,6
2014,41298,Garzon,Industrial Riego Autoconsumo y Alumbrado Publico,128
2014,41306, GIGANTE,Industrial Riego Autoconsumo y Alumbrado Publico,36
2014,41319, GUADALUPE,Industrial Riego Autoconsumo y Alumbrado Publico,28
2014,41349, HOBO,Industrial Riego Autoconsumo y Alumbrado Publico,18
2014,41357, IQUIRA,Industrial Riego Autoconsumo y Alumbrado Publico,34
2014,41359, ISNOS,Industrial Riego Autoconsumo y Alumbrado Publico,8
2014,41378, LA ARGENTINA,Industrial Riego Autoconsumo y Alumbrado Publico,24
2014,41396, LA PLATA,Industrial Riego Autoconsumo y Alumbrado Publico,101
2014,41483,Nataga,Industrial Riego Autoconsumo y Alumbrado Publico,12
2014,41503, OPORAPA,Industrial Riego Autoconsumo y Alumbrado Publico,6
2014,41518, PAICOL,Industrial Riego Autoconsumo y Alumbrado Publico,15
2014,41524, PALERMO,Industrial Riego Autoconsumo y Alumbrado Publico,158
2014,41530, PALESTINA,Industrial Riego Autoconsumo y Alumbrado Publico,5
2014,41548,Pital,Industrial Riego Autoconsumo y Alumbrado Publico,29
2014,41551, PITALITO,Industrial Riego Autoconsumo y Alumbrado Publico,105
2014,41615, RIVERA,Industrial Riego Autoconsumo y Alumbrado Publico,77
2014,41660,Saladoblanco,Industrial Riego Autoconsumo y Alumbrado Publico,3
2014,41668,San Agustin,Industrial Riego Autoconsumo y Alumbrado Publico,9
2014,41676,Santa Maria,Industrial Riego Autoconsumo y Alumbrado Publico,24
2014,41770, SUAZA,Industrial Riego Autoconsumo y Alumbrado Publico,20
2014,41791, TARQUI,Industrial Riego Autoconsumo y Alumbrado Publico,37
2014,41799, TELLO,Industrial Riego Autoconsumo y Alumbrado Publico,24
2014,41801, TERUEL,Industrial Riego Autoconsumo y Alumbrado Publico,15
2014,41797, TESALIA,Industrial Riego Autoconsumo y Alumbrado Publico,38
2014,41807,Timana,Industrial Riego Autoconsumo y Alumbrado Publico,16
