MUNICIPIOS,VIGENCIA,PRODUCCION EN JAULAS Y JAULONES TILAPIA PESO DE LA COSECHA Kg,PRODUCCION EN JAULAS Y JAULONES TILAPIA No. ALEVINOS S,PRODUCCION EN JAULAS Y JAULONES TILAPIA No. ALEVINOS C,PRODUCCION EN JAULAS Y JAULONES TILAPIA PESO PROM UNIDAD (Gs),PRODUCCIÒN EN ESTANQUES TILAPIA ROJA PESO DE LA COSECHA Kg,PRODUCCIÒN EN ESTANQUES TILAPIA ROJA No. ALEVINOS S,PRODUCCIÒN EN ESTANQUES TILAPIA ROJA No. ALEVINOS C,PRODUCCIÒN EN ESTANQUES TILAPIA ROJA PESO PROM UNIDAD (Gs),PRODUCCIÒN EN ESTANQUES CACHAMA PESO DE LA COSECHA Kg,PRODUCCIÒN EN ESTANQUES CACHAMA No. ALEVINOS S,PRODUCCIÒN EN ESTANQUES CACHAMA No. ALEVINOS C,PRODUCCIÒN EN ESTANQUES CACHAMA PESO PROM UNIDAD (Gs),PRODUCCIÒN EN ESTANQUES CARPA No. ALEVINOS PRODUCCIÒN EN ESTANQUES CARPA PESO DE LA COSECHA Kg,PRODUCCIÒN EN ESTANQUES CARPA No. ALEVINOS S,PRODUCCIÒN EN ESTANQUES CARPA No. ALEVINOS C,PRODUCCIÒN EN ESTANQUES CARPA PESO PROM UNIDAD (Gs),PRODUCCIÓN EN ESTANQUES TRUCHA PESO DE LA COSECHA Kg,PRODUCCIÓN EN ESTANQUES TRUCHA No. ALEVINOS S,PRODUCCIÓN EN ESTANQUES TRUCHA No. ALEVINOS C,PRODUCCIÓN EN ESTANQUES TRUCHA PESO PROM UNIDAD (Gs),PRODUCCIÓN EN ESTANQUES MOJARRA PLATEADA PESO DE LA COSECHA Kg,PRODUCCIÓN EN ESTANQUES MOJARRA PLATEADA No. ALEVINOS S,PRODUCCIÓN EN ESTANQUES MOJARRA PLATEADA No. ALEVINOS C,PRODUCCIÓN EN ESTANQUES MOJARRA PLATEADA PESO PROM UNIDAD (Gs),PRODUCCIÓN EN ESTANQUES BOCACHICO PESO DE LA COSECHA Kg,PRODUCCIÓN EN ESTANQUES BOCACHICO No. ALEVINOS S,PRODUCCIÓN EN ESTANQUES BOCACHICO No. ALEVINOS C,PRODUCCIÓN EN ESTANQUES BOCACHICO PESO PROM UNIDAD (Gs),PRODUCCIÓN EN ESTANQUES SABALO PESO DE LA COSECHA Kg,PRODUCCIÓN EN ESTANQUES SABALO No. ALEVINOS S,PRODUCCIÓN EN ESTANQUES SABALO No. ALEVINOS C,PRODUCCIÓN EN ESTANQUES SABALO PESO PROM UNIDAD (Gs),PRODUCCIÒN TOTAL PESO DE LA COSECHA Kg,PRODUCCIÒN TOTAL No. ALEVINOS S,PRODUCCIÒN TOTAL No. ALEVINOS C
Neiva,2012,0,0,0,0,255.000,800.000,750.000,340,500,1.000,930,538,0,0,0,0,1.571,3.500,3.255,483,0,0,0,0,0,0,0,0,800,1.800,1.656,483,257.871,806.300,755.841
Aipe,2012,0,0,0,0,2.250.000,7.600.000,6.460.000,348,503.426,1.297.000,1.176.491,428,0,0,0,0,0,0,0,0,0,0,0,0,1.001,3.400,2.925,342,154.186,352.550,333.606,462,2.908.613,9.252.950,7.973.022
Algeciras,2012,0,0,0,0,17.500,36.000,35.000,500,1.000,3.000,2.000,500,0,0,0,0,4.500,15.000,13.200,341,0,0,0,0,1.520,4.000,3.900,390,5.720,16.250,14.300,400,30.240,74.250,68.400
Baraya,2012,0,0,0,0,261.947,800.000,710.000,369,18.846,25.000,23.250,811,25,50,47,538,0,0,0,0,0,0,0,0,0,0,0,0,3.000,5.000,4.615,650,283.818,830.050,737.912
Campoalegre,2012,14.160.000,49.500.000,39.600.000,358,147.000,500000,425.000,346,5.180,7.200,6.696,774,15,25,23,645,0,0,0,0,0,0,0,0,1.550,3.500,3.220,481,500,1.000,900,556,14.314.245,50.011.725,40.035.839
Colombia,2012,0,0,0,0,11.000,35.000,32.000,344,4.538,10.800,9.137,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.538,45.800,41.137
Hobo,2012,3.685.000,12.800.000,10.240.000,360,598,2000,1.850,323,12.000,16.500,15.345,782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.697.598,12.818.500,10.257.195
Iquira,2012,0,0,0,0,8.000,27.000,25.000,320,2.925,7.650,6.500,450,0,0,0,0,2.250,5.000,4.500,500,0,0,0,0,0,0,0,0,212,500,450,471,13.387,40.150,36.450
Palermo,2012,0,0,0,0,179.920,572.000,525.000,343,37.440,70.000,65.000,576,0,0,0,0,0,0,0,0,0,0,0,0,2.800,7.500,6.850,409,500,1.200,1.104,453,220.660,650.700,597.954
Rivera,2012,0,0,0,0,144.990,450.000,414.000,350,13.662,45.000,41.400,330,400,1.400,1.400,286,0,0,0,0,0,0,0,0,3.050,10.000,9.200,332,3.800,10.000,9.200,413,165.902,516.400,475.200
Santa Maria,2012,0,0,0,0,1.500,4.500,3.900,385,0,0,0,0,0,0,0,0,7.160,11.000,10.500,682,0,0,0,0,0,0,0,0,0,0,0,0,8.660,15.500,14.400
Tello,2012,0,0,0,0,6.817,22.500,19.574,348,2.931,6.250,3.030,967,0,0,0,0,0,0,0,0,0,0,0,0,1.568,6.000,5.200,302,608,1.300,1.254,485,11.924,36.050,29.058
Teruel,2012,0,0,0,0,1.250,3.000,2.500,500,1.000,2.200,2.000,500,0,0,0,0,3.750,8.000,7.500,500,0,0,0,0,0,0,0,0,1.250,1.800,2.500,500,7.250,15.000,14.500
Villavieja,2012,0,0,0,0,5.465,24.300,18.425,297,9.539,20.620,18.135,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.004,44.920,36.560
Yaguará ,2012,10.283.000,37.000.000,28.860.000,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.283.000,37.000.000,28.860.000
La PLata,2012,0,0,0,0,29.050,90.000,83.000,350,2.475,5.200,4.950,500,2.040,3.700,3.400,600,1.238,3.000,2.750,450,4.785,9.000,8.700,550,59,150,130,454,1.500,2.800,2.500,600,41.147,113.850,105.430
La Argentina,2012,0,0,0,0,30.000,88.000,82.000,366,4.332,10.000,9.300,466,1.400,3.000,2.800,500,5.350,22.000,21.400,250,1.115,4.000,3.300,338,0,0,0,0,700,1.500,1.380,507,42.897,128.500,120.180
Nátaga,2012,0,0,0,0,3.430,11.000,9.800,350,1.700,5.600,4.280,397,181,500,430,421,0,0,0,0,632,2.000,1.580,400,0,0,0,0,2.488,7.000,6.380,390,8.431,26.100,22.470
Paicol,2012,0,0,0,0,23.931,79.000,72.000,332,3.500,8.950,8.324,420,1.200,2.000,1.860,645,0,0,0,0,0,0,0,0,0,0,0,0,500,1.500,1.380,362,29.131,91.450,83.564
Tesalia,2012,0,0,0,0,7.200,13.500,12.500,576,2.250,2.600,2.500,900,960,1.000,960,1000,0,0,0,0,0,0,0,0,0,0,0,0,1.000,1.100,1.000,1000,11.410,18.200,16.960
Garzón,2012,0,0,0,0,1.256.640,4.200.000,3.570.000,352,117.405,265.000,246.450,476,0,0,0,0,7.500,25.000,22.500,333,0,0,0,0,59.750,150.000,138.000,433,14.115,32.000,29.440,479,1.455.410,4.672.000,4.006.390
Agrado,2012,0,0,0,0,18.500,60.000,51.000,363,89.705,175.000,162.750,551,0,0,0,0,0,0,0,0,6.800,15.000,13.800,493,0,0,0,0,635,1.500,1.380,460,115.640,251.500,228.930
Altamira,2012,0,0,0,0,702,1.500,1.300,540,900,1.800,1.500,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.602,3.300,2.800
Gigante,2012,0,0,0,0,29.050,85.000,83.000,350,150.000,350.000,300.000,500,375,800,750,500,0,0,0,0,132,400,385,343,5.400,20.000,18.000,300,40.725,96.900,93.070,438,225.682,553.100,495.205
Guadalupe,2012,0,0,0,0,12.000,35.000,24.000,500,10.950,20.000,18.250,600,0,0,0,0,0,0,0,0,7.200,18.000,12.000,600,288,400,360,800,2.240,3.000,2.800,800,32.678,76.400,57.410
Pital,2012,0,0,0,0,12.500,38.000,34.200,365,3.055,8.200,7.626,401,0,0,0,0,0,0,0,0,4.200,12.500,11.500,365,0,0,0,0,0,0,0,0,19.755,58.700,53.326
Suaza,2012,0,0,0,0,17.952,60.000,52.800,340,9.504,24.000,21.120,450,408,1.000,850,480,3.675,12.000,10.500,350,0,0,0,0,0,0,0,0,1.150,3.000,2.760,417,32.689,100.000,88.030
Tarqui,2012,0,0,0,0,4.750,10.000,9.500,500,1.188,2.500,2.375,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,905,2.500,2.300,393,6.843,15.000,14.175
Pitalito,2012,0,0,0,0,85.000,250.000,225.000,378,21.024,27.500,25.575,822,1.659,3.500,3.255,510,9.500,32.000,29.760,319,350,1.000,920,380,568,1.500,1.380,412,4.284,15.000,13.800,310,122.385,330.500,299.690
Acevedo,2012,0,0,0,0,2.064,5.000,4.800,430,1.605,2.500,2.325,690,319,650,605,528,0,0,0,0,0,0,0,0,20,50,46,435,910,3.000,2.760,330,4.918,11.200,10.536
Elias,2012,0,0,0,0,675,1.800,1.500,450,2.565,5.200,4.836,530,98,150,140,703,0,0,0,0,0,0,0,0,12,40,37,326,0,0,0,0,3.350,7.190,6.512
Isnos,2012,0,0,0,0,2.025,5.000,4.500,450,0,0,0,0,150,320,298,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.175,5.320,4.798
Oporapa,2012,0,0,0,0,3.600,10.000,8.800,409,265,550,512,518,315,650,605,521,1.500,2.800,2.604,576,0,0,0,0,0,0,0,0,0,0,0,0,5.680,14.000,12.520
Palestina,2012,0,0,0,0,1.960,5.000,4.680,419,0,0,0,0,250,510,474,527,5.200,14.000,13.000,400,0,0,0,0,0,0,0,0,0,0,0,0,7.410,19.510,18.154
Saladoblanco,2012,0,0,0,0,520,1.500,1.300,400,78,150,140,559,35,100,93,376,500,1.200,1.116,448,0,0,0,0,0,0,0,0,0,0,0,0,1.133,2.950,2.649
San Agustín,2012,0,0,0,0,3.150,8.000,7.000,450,397,700,651,610,100,210,195,512,4.350,11.500,9.100,478,0,0,0,0,0,0,0,0,120,280,258,466,8.117,20.690,17.204
Timaná,2012,0,0,0,0,18.934,46.750,42.075,450,3.126,5.200,4.836,646,42,95,88,475,550,1.000,930,591,90,250,230,391,2,5,5,435,971,3.500,3.220,302,23.715,56.800,51.384
Neiva,2013,0,0,0,0,305.000,850.000,815.000,374,472500,1.100.000,1.050.000,450,11.000,25.000,22.000,500,1.572,3.500,3.255,483,0,0,0,0,0,0,0,0,800,1.800,1.656,483,790.872,1.980.300,1.891.911
Aipe,2013,0,0,0,0,2.324.500,8.560.000,6.500.000,358,450.256,1.300.000,1.052.000,428,0,0,0,0,0,0,0,0,0,0,0,0,1.100,3.450,3.050,361,177.870,456.000,385.000,462,2.953.726,10.319.450,7.940.050
Algeciras,2013,0,0,0,0,15.750,55.000,45.000,350,1.075,2.500,2.150,500,1.130,2.500,2.100,538,2.530,7.500,7.000,361,0,0,0,0,0,0,0,0,5.720,16.250,14.300,400,26.205,83.750,70.550
Baraya,2013,0,0,0,0,261.048,850.000,715.200,365,17.842,24.500,22.000,811,65,100,65,1000,0,0,0,0,0,0,0,0,0,0,0,0,3.380,6.500,5.200,650,282.335,881.100,742.465
Campoalegre,2013,15.440.000,75.000.000,45.000.000,343,250.000,785000,702.000,356,5.325,7.500,7.100,750,78,150,120,650,0,0,0,0,0,0,0,0,0,0,0,0,650,1.250,1.000,650,15.696.053,75.793.900,45.710.220
Colombia,2013,0,0,0,0,9.800,34.000,28.000,350,4.525,10.500,9.050,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.325,44.500,37.050
Hobo,2013,3.188.000,15.600.000,9.360.000,341,3.500,12500,10.000,350,10.125,15.600,13.500,782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.201.625,15.628.100,9.383.500
Iquira,2013,0,0,0,0,8.000,27.000,25.000,320,2.500,7.500,6.000,417,0,0,0,0,2.400,5.200,4.800,500,0,0,0,0,0,0,0,0,215,500,450,478,13.115,40.200,36.250
Palermo,2013,0,0,0,0,250.250,795.000,735.000,340,35.000,70.000,65.000,538,0,0,0,0,0,0,0,0,0,0,0,0,2.500,7.500,6.850,365,650,1.300,1.196,543,288.400,873.800,808.046
Rivera,2013,0,0,0,0,198.500,620.000,545.000,364,12.500,28.500,20.000,625,325,600,500,650,0,0,0,0,0,0,0,0,3.050,10.000,9.200,332,3.800,10.000,9.200,413,218.175,669.100,583.900
Santa Maria,2013,0,0,0,0,1.650,5.200,4.800,344,0,0,0,0,0,0,0,0,7.850,15.200,13.500,581,0,0,0,0,0,0,0,0,0,0,0,0,9.500,20.400,18.300
Tello,2013,0,0,0,0,6.500,22.500,19.574,332,2.856,6.250,3.050,936,0,0,0,0,0,0,0,0,0,0,0,0,1.500,4.650,4.000,375,600,1.300,1.254,478,11.456,34.700,27.878
Teruel,2013,0,0,0,0,1.000,3.000,2.500,400,1.000,2.200,2.000,500,0,0,0,0,3.820,8.150,7.450,513,0,0,0,0,0,0,0,0,1.250,1.800,2.500,500,7.070,15.150,14.450
Villavieja,2013,0,0,0,0,5.465,24.300,18.425,297,9.539,20.620,18.135,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.004,44.920,36.560
Yaguará ,2013,11.601.000,55.200.000,33.120.000,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.601.000,55.200.000,33.120.000
La PLata,2013,0,0,0,0,32.150,90.000,83.500,385,2.500,5.200,4.900,510,2.120,3.700,3.400,624,1.560,3.500,3.250,480,4.500,12.500,10.200,441,60,150,130,462,1.500,2.800,2.500,600,44.390,117.850,107.880
La Argentina,2013,0,0,0,0,20.000,62.000,50.000,400,4.334,10.000,9.300,466,1.400,3.000,2.800,500,6.200,15.000,12.500,496,1.115,4.000,3.300,338,0,0,0,0,700,1.500,1.380,507,33.749,95.500,79.280
Nátaga,2013,0,0,0,0,4.080,12.000,10.200,400,2.250,5.500,5.000,450,225,500,450,500,0,0,0,0,1.035,2.500,2.300,450,230,1.200,800,288,2.488,7.000,6.380,390,10.308,28.700,25.130
Paicol,2013,0,0,0,0,23.904,79.000,72.000,332,3.496,8.950,8.324,420,1.200,2.000,1.860,645,0,0,0,0,0,0,0,0,0,0,0,0,500,1.500,1.380,362,29.100,91.450,83.564
Tesalia,2013,0,0,0,0,7.500,20.000,18.500,405,1.200,1.850,1.500,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,1.100,1.000,850,9.550,22.950,21.000
Garzón,2013,0,0,0,0,1.313.500,4.600.000,3.700.000,355,117.500,270.000,250.000,476,0,0,0,0,8.710,30.000,26.000,335,0,0,0,0,58.725,140.000,135.000,433,12.500,30.000,28.000,446,1.510.935,5.070.000,4.139.000
Agrado,2013,0,0,0,0,8.250,25.000,22.300,370,14.500,25.000,18.000,806,0,0,0,0,0,0,0,0,0,0,0,0,2.400,3.200,3.000,433,0,0,0,0,25.150,53.200,43.300
Altamira,2013,0,0,0,0,1.058,2.800,2.350,450,4.000,4.500,4.000,1000,2.800,3.500,2.800,1000,0,0,0,0,1.360,2.000,1.700,800,0,0,0,0,0,0,0,0,9.218,12.800,10.850
Gigante,2013,0,0,0,0,32.200,98.500,92.000,350,115.000,300.000,270.000,426,300,700,600,500,0,0,0,0,132,400,385,343,5.400,20.000,18.000,300,30.000,75.000,70.000,429,183.032,494.600,450.985
Guadalupe,2013,0,0,0,0,12.500,36.000,25.000,500,12.810,20.000,18.300,700,0,0,0,0,0,0,0,0,7.200,18.000,12.000,600,304,500,380,800,2.240,3.000,2.800,800,35.054,77.500,58.480
Pital,2013,0,0,0,0,13.680,38.000,34.200,400,2.950,7.200,6.500,454,0,0,0,0,0,0,0,0,4.198,12.500,11.500,365,0,0,0,0,0,0,0,0,20.828,57.700,52.200
Suaza,2013,0,0,0,0,17.800,60.000,52.800,337,9.000,24.000,21.120,426,408,1.000,850,480,3.720,12.000,10.500,354,0,0,0,0,0,0,0,0,1.150,3.000,2.760,417,32.078,100.000,88.030
Tarqui,2013,0,0,0,0,4.760,12.500,10.200,467,3.600,4.500,4.000,900,0,0,0,0,0,0,0,0,0,0,0,0,2.400,3.500,3.000,800,900,2.500,2.300,391,11.660,23.000,19.500
Pitalito,2013,0,0,0,0,32.500,95.000,89.500,363,2.475,6.000,5.500,450,1.659,3.500,3.255,510,13.500,35.000,33.250,406,350,1.000,920,380,250,500,460,543,2.500,7.500,6.900,362,53.234,148.500,139.785
Acevedo,2013,0,0,0,0,2.500,5.500,5.200,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.500,5.500,5.200
Elias,2013,0,0,0,0,650,1.800,1.500,433,2.563,5.200,4.836,530,98,150,140,703,0,0,0,0,0,0,0,0,12,40,37,326,0,0,0,0,3.323,7.190,6.512
Isnos,2013,0,0,0,0,2.100,5.200,4.650,452,0,0,0,0,100,320,298,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.200,5.520,4.948
Oporapa,2013,0,0,0,0,3.600,10.000,8.800,409,280,550,512,547,315,650,605,521,1.500,2.800,2.604,576,0,0,0,0,0,0,0,0,0,0,0,0,5.695,14.000,12.520
Palestina,2013,0,0,0,0,1.800,4.500,4.000,450,0,0,0,0,245,510,474,517,5.350,14.200,13.250,404,0,0,0,0,0,0,0,0,0,0,0,0,7.395,19.210,17.724
Saladoblanco,2013,0,0,0,0,520,1.500,1.300,400,78,150,140,559,35,100,93,376,500,1.200,1.116,448,0,0,0,0,0,0,0,0,0,0,0,0,1.133,2.950,2.649
San Agustín,2013,0,0,0,0,3.200,8.200,7.500,427,425,700,620,685,100,210,195,512,4.500,13.250,10.850,415,0,0,0,0,0,0,0,0,120,280,258,466,8.345,22.640,19.423
Timaná,2013,0,0,0,0,21.200,56.000,52.000,408,3.126,5.200,4.836,646,0,0,0,0,750,1.750,1.560,481,0,0,0,0,0,0,0,0,1.250,3.850,3.542,353,26.326,66.800,61.938
Neiva,2014,0,0,0,0,450.000,1.500.000,1.325.000,340,472500,1.100.000,1.050.000,450,11.000,25.000,22.000,500,1.572,3.500,3.255,483,0,0,0,0,0,0,0,0,800,1.800,1.656,483,935.872,2.630.300,2.401.911
Aipe,2014,0,0,0,0,2.854.000,8.965.000,8.100.000,352,450.256,1.300.000,1.052.000,428,0,0,0,0,0,0,0,0,0,0,0,0,1.100,3.450,3.050,361,177.000,456.000,385.000,460,3.482.356,10.724.450,9.540.050
Algeciras,2014,0,0,0,0,16.000,56.000,45.600,351,1.075,2.500,2.150,500,1.130,2.500,2.100,538,2.530,7.500,7.000,361,0,0,0,0,0,0,0,0,5.720,16.250,14.300,400,26.455,84.750,71.150
Baraya,2014,0,0,0,0,275.000,865.000,774.000,355,17.842,24.500,22.000,811,65,100,65,1000,0,0,0,0,0,0,0,0,0,0,0,0,3.380,6.500,5.200,650,296.287,896.100,801.265
Campoalegre,2014,17.938.200,86.280.000,53.493.600,335,345.000,1150000,1.020.000,338,5.325,7.500,7.100,750,78,150,120,650,0,0,0,0,0,0,0,0,0,0,0,0,650,1.250,1.000,650,18.289.253,87.438.900,54.521.820
Colombia,2014,0,0,0,0,8.500,30.000,25.000,340,4.525,10.500,9.050,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.025,40.500,34.050
Hobo,2014,3.703.800,18.050.000,11.010.500,336,85.000,285000,250.000,340,10.125,15.600,13.500,782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.798.925,18.350.600,11.274.000
Iquira,2014,0,0,0,0,8.000,27.000,25.000,320,2.500,7.500,6.000,417,0,0,0,0,2.400,5.200,4.800,500,0,0,0,0,0,0,0,0,215,500,450,478,13.115,40.200,36.250
Palermo,2014,0,0,0,0,429.000,1.420.000,1.250.000,343,35.000,70.000,65.000,538,0,0,0,0,0,0,0,0,0,0,0,0,2.500,7.500,6.850,365,650,1.300,1.196,543,467.150,1.498.800,1.323.046
Rivera,2014,0,0,0,0,356.000,1.132.000,995.000,358,12.500,28.500,20.000,625,325,600,500,650,0,0,0,0,0,0,0,0,3.050,10.000,9.200,332,3.800,10.000,9.200,413,375.675,1.181.100,1.033.900
Santa Maria,2014,0,0,0,0,1.650,5.500,4.850,340,0,0,0,0,0,0,0,0,7.850,15.200,13.500,581,0,0,0,0,0,0,0,0,0,0,0,0,9.500,20.700,18.350
Tello,2014,0,0,0,0,6.500,22.500,19.500,333,2.856,6.250,3.050,936,0,0,0,0,0,0,0,0,0,0,0,0,1.500,4.650,4.000,375,600,1.300,1.254,478,11.456,34.700,27.804
Teruel,2014,0,0,0,0,1.000,3.000,2.500,400,1.000,2.200,2.000,500,0,0,0,0,3.820,8.150,7.450,513,0,0,0,0,0,0,0,0,1.250,1.800,2.500,500,7.070,15.150,14.450
Villavieja,2014,0,0,0,0,3.600,15.000,12.000,300,9.539,20.620,18.135,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.139,35.620,30.135
Yaguará ,2014,13.478.022,64.102.000,39.102.220,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.478.022,64.102.000,39.102.220
La PLata,2014,0,0,0,0,35.000,102.000,97.620,359,2.500,5.200,4.900,510,2.120,3.700,3.400,624,1.560,3.500,3.250,480,5.000,18.000,15.000,333,60,150,130,462,1.500,2.800,2.500,600,47.740,135.350,126.800
La Argentina,2014,0,0,0,0,25.000,75.000,67.800,369,4.334,10.000,9.300,466,1.400,3.000,2.800,500,6.200,15.000,12.500,496,1.115,4.000,3.300,338,0,0,0,0,700,1.500,1.380,507,38.749,108.500,97.080
Nátaga,2014,0,0,0,0,4.200,14.000,12.000,350,2.250,5.500,5.000,450,225,500,450,500,0,0,0,0,800,2.500,2.300,348,230,1.200,800,288,2.488,7.000,6.380,390,10.193,30.700,26.930
Paicol,2014,0,0,0,0,15.600,52.000,45.000,347,3.496,8.950,8.324,420,1.200,2.000,1.860,645,0,0,0,0,0,0,0,0,0,0,0,0,500,1.500,1.380,362,20.796,64.450,56.564
Tesalia,2014,0,0,0,0,7.500,20.000,18.500,405,1.200,1.850,1.500,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,1.100,1.000,850,9.550,22.950,21.000
Garzón,2014,0,0,0,0,1.313.500,4.400.000,3.700.000,355,117.500,270.000,250.000,476,0,0,0,0,8.710,30.000,26.000,335,0,0,0,0,58.725,140.000,135.000,433,12.500,30.000,28.000,446,1.510.935,4.870.000,4.139.000
Agrado,2014,0,0,0,0,7.500,23.000,21.000,357,14.500,25.000,18.000,806,0,0,0,0,0,0,0,0,0,0,0,0,2.400,3.200,3.000,433,0,0,0,0,24.400,51.200,42.000
Altamira,2014,0,0,0,0,2.500,9.000,7.500,333,4.000,4.500,4.000,1000,2.800,3.500,2.800,1000,0,0,0,0,1.000,2.850,2.500,400,0,0,0,0,0,0,0,0,10.300,19.850,16.800
Gigante,2014,0,0,0,0,36.000,100.000,99.500,362,115.000,300.000,270.000,426,300,700,600,500,0,0,0,0,132,400,385,343,5.400,20.000,18.000,300,25.000,75.000,70.000,357,181.832,496.100,458.485
Guadalupe,2014,0,0,0,0,12.000,38.500,36.000,333,12.810,20.000,18.300,700,0,0,0,0,0,0,0,0,7.000,18.000,16.500,424,304,500,380,800,2.240,3.000,2.800,800,34.354,80.000,73.980
Pital,2014,0,0,0,0,13.500,40.000,37.400,361,2.950,7.200,6.500,454,0,0,0,0,0,0,0,0,4.198,12.500,11.500,365,0,0,0,0,0,0,0,0,20.648,59.700,55.400
Suaza,2014,0,0,0,0,15.800,52.000,45.000,351,9.000,24.000,21.120,426,408,1.000,850,480,3.720,12.000,10.500,354,0,0,0,0,0,0,0,0,1.150,3.000,2.760,417,30.078,92.000,80.230
Tarqui,2014,0,0,0,0,6.500,23.000,19.500,333,3.600,4.500,4.000,900,0,0,0,0,0,0,0,0,0,0,0,0,2.400,3.500,3.000,800,900,2.500,2.300,391,13.400,33.500,28.800
Pitalito,2014,0,0,0,0,33.200,98.000,94.000,353,2.475,6.000,5.500,450,1.659,3.500,3.255,510,13.500,35.000,33.250,406,350,1.000,920,380,250,500,460,543,2.500,7.500,6.900,362,53.934,151.500,144.285
Acevedo,2014,0,0,0,0,2.750,10.000,8.500,324,0,0,0,0,35,60,50,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.785,10.060,8.550
Elias,2014,0,0,0,0,850,2.850,2.500,340,2.563,5.200,4.836,530,98,150,140,703,50,150,125,400,0,0,0,0,12,40,37,326,0,0,0,0,3.573,8.390,7.637
Isnos,2014,0,0,0,0,2.200,7.000,6.500,338,0,0,0,0,100,320,298,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.300,7.320,6.798
