MUNICIPIOS,VIGENCIA,O T R A S   E S P E C I E S   P E C U A R I A S AVICULTURA AVES POSTURA TOTAL Aves Año,O T R A S   E S P E C I E S   P E C U A R I A S AVICULTURA AVES POSTURA TOTAL  HUEVOS AÑO,O T R A S   E S P E C I E S   P E C U A R I A S AVICULTURA AVES DE ENGORDE TOTAL AVES AÑO,O T R A S   E S P E C I E S   P E C U A R I A S AVICULTURA AVES DE ENGORDE AVES POR CICLO,O T R A S   E S P E C I E S   P E C U A R I A S AVICULTURA AVES DE ENGORDE CICLOS Año,O T R A S   E S P E C I E S   P E C U A R I A S AVICULTURA AVES DE ENGORDE TOTAL AVES PRODUCIDOS*,O T R A S   E S P E C I E S   P E C U A R I A S AVICULTURA AVES DE ENGORDE TOTAL  CARNE (Kgs),O T R A S   E S P E C I E S   P E C U A R I A S APICULTURA Número O T R A S   E S P E C I E S   P E C U A R I A S AVICULTURA AVES DE ENGORDE de Colmenas,O T R A S   E S P E C I E S   P E C U A R I A S APICULTURA Producción O T R A S   E S P E C I E S   P E C U A R I A S AVICULTURA AVES DE ENGORDE Miel Kgs,O T R A S   E S P E C I E S   P E C U A R I A S APICULTURA Precio al  Productor $/Kl,INVENTARIO ANIMALES DE LABOR Y OTRAS ESPECIES CABALLAR,INVENTARIO ANIMALES DE LABOR Y OTRAS ESPECIES ASNAL,INVENTARIO ANIMALES DE LABOR Y OTRAS ESPECIES MULAR,INVENTARIO ANIMALES DE LABOR Y OTRAS ESPECIES BUFALINA,INVENTARIO ANIMALES DE LABOR Y OTRAS ESPECIES CUNICOLA,INVENTARIO ANIMALES DE LABOR Y OTRAS ESPECIES CUYICOLA,INVENTARIO ANIMALES DE LABOR Y OTRAS ESPECIES OVINA,INVENTARIO ANIMALES DE LABOR Y OTRAS ESPECIES CAPRINA,INVENTARIO ANIMALES DE LABOR Y OTRAS ESPECIES OTROS
Neiva,2012,240.000,69.600.000,880.000,146.667,"6,00",792.000,1.306.800,500,9.000,12.000,3.450,710,2.450,127,300,200,1.700,1.800,
Aipe,2012,2.000,580.000,280.000,56.000,"5,00",252.000,415.800,200,3.000,15.000,1.425,550,412,22,0,0,210,110,
Algeciras,2012,2.400,696.000,25.000,8.333,"3,00",23.000,37.950,515,20.600,20.000,1.450,30,1.050,14,0,0,0,0,
Baraya,2012,2.400,696.000,20.000,5.000,"4,00",18.000,29.700,0,0,,1.180,345,180,89,0,0,4.580,4.120,
Campoalegre,2012,16.500,4.785.000,86.000,17.200,"5,00",77.400,127.710,25,1.400,2.000,1.983,84,450,48,0,0,56,76,
Colombia,2012,3.000,870.000,16.000,2.667,"6,00",14.400,23.760,80,960,15.000,4.200,1.200,2.800,178,0,0,2.500,3.200,
Hobo,2012,3.200,928.000,19.000,4.750,"4,00",17.100,28.215,0,,,3.500,700,2.500,12,200,180,1.650,1.600,
Iquira,2012,4.200,1.218.000,16.000,4.000,"4,00",14.720,24.288,20,200,15.000,2.000,300,250,17,50,50,40,40,
Palermo,2012,205.000,59.450.000,635.000,105.833,"6,00",571.500,942.975,150,2.700,8.000,2.000,300,250,54,150,50,50,40,
Rivera,2012,295.000,85.550.000,470.000,78.333,"6,00",423.000,697.950,0,,,115,300,265,39,0,0,100,100,
Santa Maria,2012,3.000,870.000,20.000,6.667,"3,00",18.400,30.360,150,6.000,18.000,350,40,60,16,200,150,400,100,
Tello,2012,6.000,1.740.000,10.000,2.500,"4,00",9.000,14.850,50,900,20.000,3.000,800,1.000,1,0,0,350,400,
Teruel,2012,4.800,1.392.000,10.000,3.333,"3,00",9.000,14.850,9,720,15.000,253,223,65,7,0,0,13,35,
Villavieja,2012,1.000,290.000,10.000,2.500,"4,00",9.000,14.850,0,,,1.125,475,115,130,0,0,3.950,4.280,
Yaguará,2012,9.000,2.610.000,18.000,4.500,"4,00",16.200,26.730,0,,,480,30,65,14,0,0,105,32,
La Plata,2012,28.000,8.120.000,350.000,58.333,"6,00",315.000,519.750,100,3.600,18.000,985,85,105,0,0,0,0,0,
La Argentina,2012,3.000,870.000,9.000,2.250,"4,00",8.100,13.365,240,7.200,9.000,311,29,18,0,126,237,64,86,
Nátaga,2012,3.000,870.000,7.000,1.750,"4,00",6.300,10.395,15,175,15.000,280,25,50,5,50,70,50,20,
Paicol,2012,23.000,6.670.000,42.000,10.500,"4,00",37.800,62.370,61,915,15.000,218,31,40,0,0,0,0,47,
Tesalia,2012,5.000,1.450.000,40.000,8.000,"5,00",36.000,59.400,54,810,15.000,480,60,85,6,15,30,100,70,
Garzón,2012,56.000,16.240.000,385.000,77.000,"5,00",346.500,571.725,500,25.000,20.000,4.235,567,1.768,11,162,97,380,270,
Agrado,2012,4.000,1.160.000,35.000,8.750,"4,00",31.500,51.975,40,2.000,20.000,860,70,115,26,180,135,80,25,
Altamira,2012,1.400,406.000,8.500,2.833,"3,00",7.650,12.623,0,0,,720,135,70,14,29,58,150,100,
Gigante,2012,7.500,2.175.000,62.000,15.500,"4,00",55.800,92.070,300,7.200,11.000,748,63,245,16,312,0,215,64,
Guadalupe,2012,4.000,1.160.000,35.000,8.750,"4,00",31.500,51.975,75,1.200,12.000,820,65,154,0,0,0,0,0,
Pital,2012,2.000,580.000,32.000,8.000,"4,00",28.800,47.520,12,288,10.000,935,59,22,0,45,35,35,10,
Suaza,2012,3.200,928.000,21.000,7.000,"3,00",18.900,31.185,15,180,7.000,1.950,25,400,2,25,45,150,35,
Tarqui,2012,3.360,974.400,20.000,5.000,"4,00",18.000,29.700,40,1.120,15.000,2.000,48,355,58,180,0,85,28,
Pitalito,2012,40.000,11.600.000,1.120.000,186.667,"6,00",1.008.000,1.663.200,2.056,86.352,9.000,6.500,120,450,30,250,350,98,185,
Acevedo,2012,9.000,2.610.000,40.000,10.000,"4,00",36.800,60.720,90,3.600,10.000,1.850,18,398,10,0,0,0,0,
Elias,2012,2.500,725.000,15.000,3.750,"4,00",13.800,22.770,15,360,10.000,134,7,32,0,300,0,0,0,
Isnos,2012,4.000,1.160.000,35.000,8.750,"4,00",32.200,53.130,40,1.600,9.000,2.350,320,215,17,2500,5800,0,0,
Oporapa,2012,1.350,391.500,25.000,6.250,"4,00",23.000,37.950,8,192,9.000,820,12,125,0,35,320,15,54,
Palestina,2012,2.700,783.000,25.000,6.250,"4,00",23.000,37.950,150,6.000,9.000,810,5,200,2,70,350,0,45,
Saladoblanco,2012,1.000,290.000,8.500,2.125,"4,00",7.820,12.903,25,1.000,10.000,1.120,18,270,0,78,320,0,0,
San Agustín,2012,3.850,1.116.500,70.000,17.500,"4,00",64.400,106.260,1.380,55.200,10.000,2.080,18,160,10,4500,28000,150,60,
Timaná,2012,6.000,1.740.000,75.000,18.750,"4,00",69.000,113.850,1.050,42.000,10.000,2.350,38,165,0,150,100,30,25,
Neiva,2013,305.000,88.450.000,880.000,146.667,"6,00",792.000,1.306.800,550,16.500,15.000,3.450,710,2.450,127,300,200,1.700,1.800,
Aipe,2013,2.100,609.000,330.000,73.333,"4,50",297.000,490.050,205,3.075,18.000,1.425,550,412,22,0,0,210,110,
Algeciras,2013,9.000,2.610.000,12.000,3.000,"4,00",11.040,18.216,800,22.400,16.000,600,20,180,14,80,50,100,0,
Baraya,2013,5.000,1.450.000,10.200,3.400,"3,00",9.180,15.147,0,0,,1.180,345,180,89,0,0,4.350,3.985,
Campoalegre,2013,21.000,6.090.000,56.000,14.000,"4,00",50.400,83.160,45,1.350,20.000,1.983,84,450,48,0,0,56,76,
Colombia,2013,3.000,870.000,7.200,1.800,"4,00",6.480,10.692,80,1.200,16.000,4.200,1.200,2.800,178,0,0,2.500,3.200,
Hobo,2013,3.400,986.000,27.000,6.750,"4,00",24.300,40.095,0,,,355,75,285,12,200,180,650,850,
Iquira,2013,4.100,1.189.000,16.000,4.000,"4,00",14.720,24.288,20,200,15.000,2.500,400,200,20,60,50,50,45,
Palermo,2013,210.000,60.900.000,635.000,105.833,"6,00",571.500,942.975,150,2.700,8.000,2.000,300,250,54,150,50,40,50,
Rivera,2013,312.000,90.480.000,470.000,78.333,"6,00",423.000,697.950,0,,,118,306,267,39,0,120,100,120,
Santa Maria,2013,3.000,870.000,20.000,6.667,"3,00",18.400,30.360,150,6.000,18.000,350,40,60,16,200,150,400,100,
Tello,2013,6.000,1.740.000,10.000,2.500,"4,00",9.000,14.850,50,900,20.000,3.000,800,1.000,1,0,0,350,400,
Teruel,2013,4.800,1.392.000,10.000,3.333,"3,00",9.000,14.850,9,720,15.000,253,223,65,7,0,0,13,35,
Villavieja,2013,1.000,290.000,10.000,2.500,"4,00",9.000,14.850,0,,,1.125,475,115,130,0,0,3.950,4.280,
Yaguará,2013,9.000,2.610.000,18.000,4.500,"4,00",16.200,26.730,0,,,480,30,65,14,0,0,105,32,
La Plata,2013,30.000,8.700.000,480.000,80.000,"6,00",432.000,712.800,150,4.500,15.000,1.125,120,158,0,0,0,0,0,
La Argentina,2013,10.000,2.900.000,36.000,9.000,"4,00",32.400,53.460,204,6.120,12.000,500,20,50,0,200,3500,64,50,
Nátaga,2013,1.000,290.000,14.000,3.500,"4,00",12.600,20.790,15,175,15.000,280,25,50,5,50,70,50,20,
Paicol,2013,25.000,7.250.000,45.000,11.250,"4,00",40.500,66.825,65,1.950,10.000,218,31,40,0,0,0,0,47,
Tesalia,2013,5.000,1.450.000,40.000,8.000,"5,00",36.000,59.400,54,810,15.000,480,60,80,8,50,30,120,90,
Garzón,2013,45.000,13.050.000,385.000,77.000,"5,00",346.500,571.725,480,28.800,18.000,4.250,580,1.800,15,180,100,390,275,
Agrado,2013,5.100,1.479.000,56.000,14.000,"4,00",50.400,83.160,169,2.704,18.000,865,62,130,24,200,85,30,145,
Altamira,2013,1.050,304.500,9.000,1.800,"5,00",8.100,13.365,0,0,,724,130,75,16,33,63,160,110,
Gigante,2013,7.000,2.030.000,62.000,15.500,"4,00",55.800,92.070,300,16.500,14.000,700,65,200,12,500,0,180,50,
Guadalupe,2013,4.000,1.160.000,35.000,8.750,"4,00",31.500,51.975,75,1.250,12.000,420,35,54,0,80,200,35,0,
Pital,2013,3.000,870.000,32.000,8.000,"4,00",28.800,47.520,164,6.900,12.000,935,59,22,0,45,35,35,10,
Suaza,2013,3.500,1.015.000,25.000,8.333,"3,00",22.500,37.125,35,1.050,9.000,1.900,22,400,2,30,50,130,36,
Tarqui,2013,3.200,928.000,24.000,6.000,"4,00",21.600,35.640,234,2.088,13.000,2.000,48,355,58,180,0,85,28,
Pitalito,2013,30.000,8.700.000,1.080.000,180.000,"6,00",972.000,1.603.800,2.100,84.000,10.000,6.500,120,450,30,250,350,98,185,
Acevedo,2013,2.250,652.500,30.000,7.500,"4,00",27.600,45.540,90,3.780,10.000,1.890,18,400,10,0,0,0,0,
Elias,2013,3.000,870.000,15.000,3.750,"4,00",13.800,22.770,15,450,12.000,134,7,30,0,300,0,0,0,
Isnos,2013,3.600,1.044.000,28.800,7.200,"4,00",26.496,43.718,45,1.800,12.000,2.350,320,230,17,2500,5800,0,0,
Oporapa,2013,1.350,391.500,29.400,7.350,"4,00",27.048,44.629,10,240,10.000,800,12,125,0,35,310,10,50,
Palestina,2013,4.200,1.218.000,24.000,6.000,"4,00",22.080,36.432,150,6.000,9.000,810,5,200,2,70,350,0,45,
Saladoblanco,2013,1.800,522.000,9.600,2.400,"4,00",8.832,14.573,25,1.000,10.000,1.100,18,270,0,70,360,0,0,
San Agustín,2013,4.500,1.305.000,70.000,17.500,"4,00",64.400,106.260,1.400,56.000,10.000,2.080,18,160,20,3000,28000,150,40,
Timaná,2013,4.500,1.305.000,72.000,18.000,"4,00",66.240,109.296,1.075,43.000,10.000,2.350,20,150,0,150,100,30,10,
Neiva,2014,315.000,91.350.000,900.000,150.000,"6,00",810.000,1.336.500,550,16.500,16.000,3.500,800,2.500,130,500,1700,1.300,1.500,
Aipe,2014,2.000,580.000,320.000,71.111,"4,50",288.000,475.200,205,3.075,18.000,1.430,400,416,12,0,0,100,225,
Algeciras,2014,7.800,2.262.000,12.000,3.000,"4,00",11.040,18.216,800,22.400,16.000,1.250,40,45,10,80,50,250,0,
Baraya,2014,4.800,1.392.000,10.200,3.400,"3,00",9.180,15.147,0,0,,1.800,345,180,100,0,0,3.980,4.500,
Campoalegre,2014,25.000,7.250.000,56.000,14.000,"4,00",50.400,83.160,45,1.350,20.000,1.950,90,452,60,0,0,50,75,
Colombia,2014,3.200,928.000,7.200,1.800,"4,00",6.480,10.692,80,1.200,16.000,4.150,1.200,1.850,250,0,0,2.700,3.500,
Hobo,2014,3.400,986.000,27.000,6.750,"4,00",24.300,40.095,0,,,350,74,279,22,185,250,585,625,
Iquira,2014,4.100,1.189.000,16.000,4.000,"4,00",14.720,24.288,20,200,15.000,2.500,400,200,20,60,50,50,45,
Palermo,2014,215.000,62.350.000,635.000,105.833,"6,00",571.500,942.975,150,2.700,12.000,2.000,300,250,54,150,50,40,50,
Rivera,2014,312.000,90.480.000,470.000,78.333,"6,00",423.000,697.950,0,,,120,320,220,30,0,160,120,130,
Santa Maria,2014,3.200,928.000,20.000,6.667,"3,00",18.400,30.360,150,6.000,18.000,350,40,60,16,200,150,400,100,
Tello,2014,6.000,1.740.000,10.000,2.500,"4,00",9.000,14.850,50,900,20.000,3.000,800,1.000,1,0,0,350,400,
Teruel,2014,4.800,1.392.000,10.000,3.333,"3,00",9.000,14.850,9,720,1.600,253,223,65,7,0,0,13,35,
Villavieja,2014,1.000,290.000,10.000,2.500,"4,00",9.000,14.850,0,,,1.125,475,115,130,0,0,3.950,4.280,
Yaguará,2014,9.000,2.610.000,18.000,4.500,"4,00",16.200,26.730,0,,,480,30,65,14,0,0,105,32,
La Plata,2014,33.000,9.570.000,480.000,80.000,"6,00",432.000,712.800,150,4.500,15.000,1.500,150,160,0,500,400,100,50,
La Argentina,2014,10.000,2.900.000,36.000,9.000,"4,00",32.400,53.460,204,6.120,12.000,480,17,45,0,190,3300,70,48,
Nátaga,2014,1.000,290.000,14.000,3.500,"4,00",12.600,20.790,15,175,15.000,280,25,50,5,50,70,50,20,
Paicol,2014,23.000,6.670.000,45.000,11.250,"4,00",40.500,66.825,65,1.950,10.000,218,31,40,0,0,0,0,47,
Tesalia,2014,5.000,1.450.000,40.000,8.000,"5,00",36.000,59.400,54,810,15.000,480,60,80,8,50,30,120,90,
Garzón,2014,45.000,13.050.000,385.000,77.000,"5,00",346.500,571.725,480,28.800,18.000,4.300,500,1.750,20,200,10,390,310,
Agrado,2014,5.000,1.450.000,56.000,14.000,"4,00",50.400,83.160,169,2.704,18.000,368,279,100,46,20,0,30,30,
Altamira,2014,1.000,290.000,9.000,1.800,"5,00",8.100,13.365,0,0,,750,130,75,30,80,78,450,110,
Gigante,2014,7.000,2.030.000,62.000,15.500,"4,00",55.800,92.070,300,16.500,14.000,800,500,100,50,150,0,100,35,
Guadalupe,2014,4.200,1.218.000,35.000,8.750,"4,00",31.500,51.975,75,1.250,12.000,140,12,15,30,100,200,40,0,
Pital,2014,3.000,870.000,32.000,8.000,"4,00",28.800,47.520,164,6.900,12.000,600,350,120,38,25,35,30,10,
Suaza,2014,3.500,1.015.000,25.000,8.333,"3,00",22.500,37.125,35,1.050,12.000,2.000,25,420,2,30,50,50,135,
Tarqui,2014,3.200,928.000,24.000,6.000,"4,00",21.600,35.640,234,2.088,13.000,569,348,138,72,100,0,30,35,
Pitalito,2014,48.000,13.920.000,1.100.000,183.333,"6,00",990.000,1.633.500,2.150,85.600,13.000,6.500,120,450,80,250,650,95,185,
Acevedo,2014,2.250,652.500,30.000,7.500,"4,00",27.600,45.540,90,3.780,12.000,1.890,18,400,10,0,30,0,0,
Elias,2014,3.000,870.000,15.000,3.750,"4,00",13.800,22.770,15,450,12.000,134,7,30,8,300,0,0,0,
Isnos,2014,3.600,1.044.000,28.800,7.200,"4,00",26.496,43.718,45,1.800,12.000,2.350,320,230,,2500,6500,0,0,
Oporapa,2014,1.350,391.500,29.400,7.350,"4,00",27.048,44.629,10,240,10.000,800,12,125,0,35,360,10,50,
Palestina,2014,4.200,1.218.000,24.000,6.000,"4,00",22.080,36.432,150,6.000,9.000,810,5,200,2,70,450,0,45,
Saladoblanco,2014,1.800,522.000,9.600,2.400,"4,00",8.832,14.573,25,1.000,12.000,1.100,18,270,2,70,870,0,0,
San Agustín,2014,4.500,1.305.000,70.000,17.500,"4,00",64.400,106.260,1.465,57.500,12.000,2.080,18,160,20,3000,28000,150,40,
Timaná,2014,4.500,1.305.000,72.000,18.000,"4,00",66.240,109.296,1.100,45.000,12.000,2.350,20,150,10,150,20,30,10,
Neiva,2015,350.000,101.500.000,1.080.000,180.000,"6,00",972.000,1.603.800,550,16.500,16.500,3.400,750,2.420,270,600,1000,1.500,1.300,
Aipe,2015,2.000,580.000,315.000,70.000,"4,50",283.500,467.775,205,3.075,18.000,1.430,400,416,12,0,0,100,225,
Algeciras,2015,800,232.000,12.800,3.200,"4,00",11.776,19.430,820,47.250,16.000,350,250,300,0,200,150,300,150,
Baraya,2015,4.500,1.305.000,8.000,2.667,"3,00",7.200,11.880,0,0,,1.800,345,180,100,0,0,3.980,4.500,
Campoalegre,2015,25.000,7.250.000,45.000,11.250,"4,00",40.500,66.825,60,2.400,15.000,1.911,88,450,67,0,0,50,87,
Colombia,2015,3.200,928.000,7.200,1.800,"4,00",6.480,10.692,80,1.200,16.000,4.250,1.230,1.720,0,0,0,2.820,3.540,
Hobo,2015,3.400,986.000,27.000,6.750,"4,00",24.300,40.095,0,,,350,74,279,22,185,250,585,625,
Iquira,2015,4.100,1.189.000,16.000,4.000,"4,00",14.720,24.288,100,1.000,20.000,2.200,350,78,0,0,67,20,20,
Palermo,2015,215.000,62.350.000,630.000,105.000,"6,00",567.000,935.550,150,2.700,12.000,2.000,300,250,54,150,50,40,50,
Rivera,2015,315.000,91.350.000,470.000,78.333,"6,00",423.000,697.950,0,,,115,300,210,30,0,170,110,120,
Santa Maria,2015,3.200,928.000,20.000,6.667,"3,00",18.400,30.360,150,6.000,18.000,350,40,60,16,200,150,400,100,
Tello,2015,6.000,1.740.000,10.000,2.500,"4,00",9.000,14.850,50,900,20.000,3.000,800,1.000,1,0,0,350,400,
Teruel,2015,4.800,1.392.000,10.000,3.333,"3,00",9.000,14.850,9,720,1.600,253,223,65,7,0,0,13,35,
Villavieja,2015,1.000,290.000,10.000,2.500,"4,00",9.000,14.850,0,,,1.070,425,100,148,0,0,4.100,4.380,
Yaguará,2015,9.000,2.610.000,18.000,4.500,"4,00",16.200,26.730,0,,,450,30,70,25,0,0,50,100,
La Plata,2015,35.000,10.150.000,470.000,78.333,"6,00",423.000,697.950,150,4.500,15.000,1.500,60,200,0,100,160,840,40,
La Argentina,2015,10.000,2.900.000,36.000,9.000,"4,00",32.400,53.460,170,6.800,15.000,400,25,30,0,155,1800,46,50,
Nátaga,2015,1.000,290.000,14.000,3.500,"4,00",12.600,20.790,15,175,15.000,280,25,50,5,50,70,50,20,
Paicol,2015,23.000,6.670.000,45.000,11.250,"4,00",40.500,66.825,60,1.200,11.000,218,31,40,0,0,0,180,47,
Tesalia,2015,5.000,1.450.000,40.000,8.000,"5,00",36.000,59.400,80,2.880,15.000,500,50,50,10,60,35,25,100,
Garzón,2015,45.000,13.050.000,385.000,77.000,"5,00",346.500,571.725,545,29.100,18.000,3.900,268,1.560,21,215,0,360,180,
Agrado,2015,5.000,1.450.000,56.000,14.000,"4,00",50.400,83.160,169,6.000,20.000,500,50,20,10,40,15,40,20,
Altamira,2015,1.000,290.000,9.000,1.800,"5,00",8.100,13.365,0,0,,80,12,50,80,0,0,250,67,
Gigante,2015,7.000,2.030.000,62.000,15.500,"4,00",55.800,92.070,280,27.300,20.000,700,250,45,40,200,70,120,45,
Guadalupe,2015,4.200,1.218.000,35.000,8.750,"4,00",31.500,51.975,72,980,15.000,130,8,50,40,250,100,120,60,
Pital,2015,3.000,870.000,32.000,8.000,"4,00",28.800,47.520,120,4.320,12.000,450,250,54,21,20,0,30,10,
Suaza,2015,3.500,1.015.000,25.000,8.333,"3,00",22.500,37.125,35,1.050,12.000,2.000,25,420,5,80,200,90,150,
Tarqui,2015,3.200,928.000,24.000,6.000,"4,00",21.600,35.640,230,4.150,15.000,570,340,90,85,0,0,10,20,
Pitalito,2015,48.000,13.920.000,1.050.000,175.000,"6,00",945.000,1.559.250,1.960,86.240,12.000,6.500,120,450,80,250,500,100,200,
Acevedo,2015,2.250,652.500,30.000,7.500,"4,00",27.600,45.540,90,3.600,15.000,1.890,18,400,10,0,30,0,0,
Elias,2015,3.000,870.000,15.000,3.750,"4,00",13.800,22.770,15,600,10.000,130,5,30,0,300,0,0,0,
Isnos,2015,3.600,1.044.000,28.800,7.200,"4,00",26.496,43.718,40,1.600,11.000,2.350,320,230,,2500,6000,0,0,
Oporapa,2015,1.350,391.500,29.400,7.350,"4,00",27.048,44.629,8,320,10.000,800,12,120,0,35,310,10,50,
Palestina,2015,4.200,1.218.000,24.000,6.000,"4,00",22.080,36.432,150,6.000,9.000,810,5,200,0,70,350,0,45,
Saladoblanco,2015,1.800,522.000,9.600,2.400,"4,00",8.832,14.573,25,1.000,12.000,1.100,18,270,0,70,360,0,0,
San Agustín,2015,4.500,1.305.000,70.000,17.500,"4,00",64.400,106.260,1.350,56.700,12.500,2.015,20,155,20,3100,28200,150,40,
Timaná,2015,4.500,1.305.000,72.000,18.000,"4,00",66.240,109.296,1.100,44.000,11.000,2.350,20,150,0,150,0,30,10,
Neiva,2016,392.000,113.680.000,1.320.000,220.000,"6,00",1.188.000,1.960.200,600,18.000,17.000,3.400,750,2.420,270,600,1000,1.500,1.300,
Aipe,2016,2.500,725.000,450.000,100.000,"4,50",405.000,668.250,250,5.000,19.000,1.430,400,416,12,0,0,1.195,350,
Algeciras,2016,2.600,754.000,12.800,14.400,"4,00",11.776,19.430,750,30.000,24.000,350,250,300,0,200,150,300,150,
Baraya,2016,12.000,3.480.000,5.250,1.750,"3,00",4.725,7.796,0,0,,1.800,345,180,100,0,0,4.300,5.400,
Campoalegre,2016,25.000,7.250.000,45.000,11.250,"4,00",40.500,66.825,60,2.400,15.000,1.911,88,450,67,0,0,50,87,
Colombia,2016,3.500,1.015.000,8.400,2.100,"4,00",7.560,12.474,78,1.560,16.000,4.250,1.230,1.720,0,0,0,2.820,3.540,
Hobo,2016,4.000,1.160.000,8.400,2.100,"4,00",7.560,12.474,0,,,350,74,279,22,185,250,585,625,
Iquira,2016,3.000,870.000,16.500,4.125,"4,00",15.180,25.047,115,1.840,22.000,2.200,350,78,0,0,67,20,20,
Palermo,2016,320.000,92.800.000,650.000,108.333,"6,00",585.000,965.250,150,4.500,12.000,2.000,300,250,54,150,50,40,50,
Rivera,2016,315.000,91.350.000,470.000,78.333,"6,00",423.000,697.950,0,,,115,300,210,30,0,170,110,120,
Santa Maria,2016,1.200,348.000,16.200,5.400,"3,00",14.904,24.592,165,4.950,20.000,350,40,60,16,200,150,400,100,
