Código DANE,Municipio,Categoría,Límite %,VIGENCIA,INDICADOR,Estado del indicador
41006,Acevedo,6,"0,8",2016,"46,48 %",Cumple
41013,Agrado,6,"0,8",2016,"46,31 %",Cumple
41016,Aipe,6,"0,8",2016,"64,32 %",Cumple
41020,Algeciras,6,"0,8",2016,"58,57 %",Cumple
41026,Altamira,6,"0,8",2016,"35,64 %",Cumple
41078,Baraya,6,"0,8",2016,"58,69 %",Cumple
41132,Campoalegre,6,"0,8",2016,"62,28 %",Cumple
41206,Colombia,6,"0,8",2016,"42,29 %",Cumple
41244,Elías,6,"0,8",2016,"55,72 %",Cumple
41298,Garzón,6,"0,8",2016,"54,18 %",Cumple
41306,Gigante,6,"0,8",2016,"29,46 %",Cumple
41319,Guadalupe,6,"0,8",2016,"48,19 %",Cumple
41349,Hobo,6,"0,8",2016,"37,08 %",Cumple
41357,Íquira,6,"0,8",2016,"77,02 %",Cumple
41359,Isnos,6,"0,8",2016,"63,52 %",Cumple
41378,La Argentina,6,"0,8",2016,"56,80 %",Cumple
41396,La Plata,6,"0,8",2016,"51,98 %",Cumple
41483,Nátaga,6,"0,8",2016,"49,66 %",Cumple
41503,Oporapa,6,"0,8",2016,"48,73 %",Cumple
41518,Paicol,6,"0,8",2016,"36,08 %",Cumple
41524,Palermo,6,"0,8",2016,"31,02 %",Cumple
41530,Palestina,6,"0,8",2016,"51,35 %",Cumple
41548,Pital,6,"0,8",2016,"48,83 %",Cumple
41615,Rivera,6,"0,8",2016,"45,52 %",Cumple
41660,Saladoblanco,6,"0,8",2016,"69,50 %",Cumple
41668,San Agustín,6,"0,8",2016,"70,75 %",Cumple
41676,Santa María,6,"0,8",2016,"55,70 %",Cumple
41770,Suaza,6,"0,8",2016,"33,73 %",Cumple
41791,Tarqui,6,"0,8",2016,"66,43 %",Cumple
41797,Tesalia,6,"0,8",2016,"48,31 %",Cumple
41799,Tello,6,"0,8",2016,"50,79 %",Cumple
41801,Teruel,6,"0,8",2016,"50,02 %",Cumple
41807,Timaná,6,"0,8",2016,"45,84 %",Cumple
41872,Villavieja,6,"0,8",2016,"54,79 %",Cumple
41885,Yaguará,6,"0,8",2016,"60,36 %",Cumple
41006,Acevedo,6,"0,8",2017,"43,97 %",Cumple
41013,Agrado,6,"0,8",2017,"51,25 %",Cumple
41020,Algeciras,6,"0,8",2017,"53,93 %",Cumple
41026,Altamira,6,"0,8",2017,"37,76 %",Cumple
41078,Baraya,6,"0,8",2017,"51,31 %",Cumple
41132,Campoalegre,6,"0,8",2017,"60,79 %",Cumple
41206,Colombia,6,"0,8",2017,"41,30 %",Cumple
41244,Elías,6,"0,8",2017,"39,08 %",Cumple
41298,Garzón,6,"0,8",2017,"53,57 %",Cumple
41306,Gigante,6,"0,8",2017,"43,09 %",Cumple
41319,Guadalupe,6,"0,8",2017,"40,68 %",Cumple
41349,Hobo,6,"0,8",2017,"37,08 %",Cumple
41357,Íquira,6,"0,8",2017,"59,01 %",Cumple
41359,Isnos,6,"0,8",2017,"68,91 %",Cumple
41378,La Argentina,6,"0,8",2017,"58,20 %",Cumple
41396,La Plata,6,"0,8",2017,"50,30 %",Cumple
41483,Nátaga,6,"0,8",2017,"50,36 %",Cumple
41503,Oporapa,6,"0,8",2017,"53,19 %",Cumple
41518,Paicol,6,"0,8",2017,"43,03 %",Cumple
41524,Palermo,6,"0,8",2017,"36,21 %",Cumple
41530,Palestina,6,"0,8",2017,"48,86 %",Cumple
41548,Pital,6,"0,8",2017,"50,60 %",Cumple
41615,Rivera,6,"0,8",2017,"40,56 %",Cumple
41660,Saladoblanco,6,"0,8",2017,"60,67 %",Cumple
41668,San Agustín,6,"0,8",2017,"60,37 %",Cumple
41676,Santa María,6,"0,8",2017,"51,70 %",Cumple
41770,Suaza,6,"0,8",2017,"29,81 %",Cumple
41791,Tarqui,6,"0,8",2017,"63,06 %",Cumple
41797,Tesalia,6,"0,8",2017,"51,70 %",Cumple
41799,Tello,6,"0,8",2017,"53,89 %",Cumple
41801,Teruel,6,"0,8",2017,"49,94 %",Cumple
41807,Timaná,6,"0,8",2017,"44,06 %",Cumple
41872,Villavieja,6,"0,8",2017,"42,58 %",Cumple
41885,Yaguará,6,"0,8",2017,"73,57 %",Cumple
41006,Acevedo,6,"0,8",2018,"50,07 %",Cumple
41013,Agrado,6,"0,8",2018,"56,52 %",Cumple
41016,Aipe,6,"0,8",2018,"51,80 %",Cumple
41020,Algeciras,6,"0,8",2018,"58,34 %",Cumple
41026,Altamira,6,"0,8",2018,"42,59 %",Cumple
41078,Baraya,6,"0,8",2018,"56,38 %",Cumple
41132,Campoalegre,6,"0,8",2018,"66,77 %",Cumple
41206,Colombia,6,"0,8",2018,"44,93 %",Cumple
41244,Elías,6,"0,8",2018,"48,74 %",Cumple
41298,Garzón,6,"0,8",2018,"66,53 %",Cumple
41306,Gigante,6,"0,8",2018,"57,64 %",Cumple
41319,Guadalupe,6,"0,8",2018,"50,14 %",Cumple
41349,Hobo,6,"0,8",2018,"42,32 %",Cumple
41357,Íquira,6,"0,8",2018,"64,87 %",Cumple
41359,Isnos,6,"0,8",2018,"69,25 %",Cumple
41378,La Argentina,6,"0,8",2018,"61,72 %",Cumple
41396,La Plata,6,"0,8",2018,"53,80 %",Cumple
41483,Nátaga,6,"0,8",2018,"45,21 %",Cumple
41503,Oporapa,6,"0,8",2018,"45,69 %",Cumple
41518,Paicol,6,"0,8",2018,"35,76 %",Cumple
41524,Palermo,6,"0,8",2018,"30,88 %",Cumple
41530,Palestina,6,"0,8",2018,"50,97 %",Cumple
41548,Pital,6,"0,8",2018,"57,38 %",Cumple
41615,Rivera,6,"0,8",2018,"48,31 %",Cumple
41660,Saladoblanco,6,"0,8",2018,"66,47 %",Cumple
41668,San Agustín,6,"0,8",2018,"61,95 %",Cumple
41676,Santa María,6,"0,8",2018,"64,35 %",Cumple
41770,Suaza,6,"0,8",2018,"31,15 %",Cumple
41791,Tarqui,6,"0,8",2018,"74,94 %",Cumple
41797,Tesalia,6,"0,8",2018,"44,62 %",Cumple
41799,Tello,6,"0,8",2018,"62,53 %",Cumple
41801,Teruel,6,"0,8",2018,"59,19 %",Cumple
41807,Timaná,6,"0,8",2018,"46,93 %",Cumple
41872,Villavieja,6,"0,8",2018,"51,25 %",Cumple
41885,Yaguará,6,"0,8",2018,"65,11 %",Cumple
41006,Acevedo,6,"0,8",2019,"50,16 %",Cumple
41013,Agrado,6,"0,8",2019,"48,41 %",Cumple
41016,Aipe,6,"0,8",2019,"69,73 %",Cumple
41020,Algeciras,6,"0,8",2019,"58,41 %",Cumple
41026,Altamira,6,"0,8",2019,"45,60 %",Cumple
41078,Baraya,6,"0,8",2019,"65,17 %",Cumple
41132,Campoalegre,6,"0,8",2019,"63,00 %",Cumple
41206,Colombia,6,"0,8",2019,"43,62 %",Cumple
41244,Elías,6,"0,8",2019,"41,11 %",Cumple
41298,Garzón,6,"0,8",2019,"71,72 %",Cumple
41306,Gigante,6,"0,8",2019,"51,67 %",Cumple
41319,Guadalupe,6,"0,8",2019,"49,69 %",Cumple
41349,Hobo,6,"0,8",2019,"39,80 %",Cumple
41357,Íquira,6,"0,8",2019,"55,79 %",Cumple
41359,Isnos,6,"0,8",2019,"65,09 %",Cumple
41378,La Argentina,6,"0,8",2019,"58,48 %",Cumple
41396,La Plata,6,"0,8",2019,"48,85 %",Cumple
41483,Nátaga,6,"0,8",2019,"49,35 %",Cumple
41503,Oporapa,6,"0,8",2019,"45,60 %",Cumple
41518,Paicol,6,"0,8",2019,"43,46 %",Cumple
41524,Palermo,6,"0,8",2019,"29,09 %",Cumple
41530,Palestina,6,"0,8",2019,"48,82 %",Cumple
41548,Pital,6,"0,8",2019,"61,53 %",Cumple
41615,Rivera,6,"0,8",2019,"54,10 %",Cumple
41660,Saladoblanco,6,"0,8",2019,"58,19 %",Cumple
41668,San Agustín,6,"0,8",2019,"57,63 %",Cumple
41676,Santa María,6,"0,8",2019,"73,90 %",Cumple
41770,Suaza,6,"0,8",2019,"32,64 %",Cumple
41791,Tarqui,6,"0,8",2019,"59,45 %",Cumple
41797,Tesalia,6,"0,8",2019,"51,77 %",Cumple
41799,Tello,6,"0,8",2019,"56,73 %",Cumple
41801,Teruel,6,"0,8",2019,"60,69 %",Cumple
41807,Timaná,6,"0,8",2019,"46,73 %",Cumple
41872,Villavieja,6,"0,8",2019,"43,54 %",Cumple
41885,Yaguará,6,"0,8",2019,"65,43 %",Cumple
41006,Acevedo,6,"0,8",2020,"42,31 %",Cumple
41013,Agrado,6,"0,8",2020,"46,02 %",Cumple
41016,Aipe,6,"0,8",2020,"66,41 %",Cumple
41020,Algeciras,6,"0,8",2020,"55,28 %",Cumple
41026,Altamira,6,"0,8",2020,"45,22 %",Cumple
41078,Baraya,6,"0,8",2020,"51,85 %",Cumple
41132,Campoalegre,6,"0,8",2020,"64,27 %",Cumple
41206,Colombia,6,"0,8",2020,"39,57 %",Cumple
41244,Elías,6,"0,8",2020,"48,61 %",Cumple
41298,Garzón,6,"0,8",2020,"65,88 %",Cumple
41306,Gigante,6,"0,8",2020,"45,34 %",Cumple
41319,Guadalupe,6,"0,8",2020,"41,84 %",Cumple
41349,Hobo,6,"0,8",2020,"39,83 %",Cumple
41357,Íquira,6,"0,8",2020,"51,68 %",Cumple
41359,Isnos,6,"0,8",2020,"41,70 %",Cumple
41378,La Argentina,6,"0,8",2020,"63,01 %",Cumple
41396,La Plata,6,"0,8",2020,"48,48 %",Cumple
41483,Nátaga,6,"0,8",2020,"51,92 %",Cumple
41503,Oporapa,6,"0,8",2020,"52,53 %",Cumple
41518,Paicol,6,"0,8",2020,"47,76 %",Cumple
41524,Palermo,6,"0,8",2020,"29,80 %",Cumple
41530,Palestina,6,"0,8",2020,"56,54 %",Cumple
41548,Pital,6,"0,8",2020,"51,06 %",Cumple
41615,Rivera,6,"0,8",2020,"45,32 %",Cumple
41660,Saladoblanco,6,"0,8",2020,"65,38 %",Cumple
41668,San Agustín,6,"0,8",2020,"57,73 %",Cumple
41676,Santa María,6,"0,8",2020,"65,71 %",Cumple
41770,Suaza,6,"0,8",2020,"32,67 %",Cumple
41791,Tarqui,6,"0,8",2020,"59,96 %",Cumple
41797,Tesalia,6,"0,8",2020,"47,52 %",Cumple
41799,Tello,6,"0,8",2020,"67,63 %",Cumple
41801,Teruel,6,"0,8",2020,"61,52 %",Cumple
41807,Timaná,6,"0,8",2020,"50,22 %",Cumple
41872,Villavieja,6,"0,8",2020,"54,85 %",Cumple
41885,Yaguará,6,"0,8",2020,"56,91 %",Cumple
41016,Aipe,6,"0,8",2017,"81,00 %",No Cumple
41001,Neiva,1,"0,65",2016,"54,43 %",Cumple
41551,Pitalito,4,"0,8",2016,"38,73 %",Cumple
41001,Neiva,1,"0,65",2017,"56,17 %",Cumple
41551,Pitalito,4,"0,8",2017,"49,25 %",Cumple
41001,Neiva,1,"0,65",2018,"56,61 %",Cumple
41551,Pitalito,4,"0,8",2018,"53,53 %",Cumple
41001,Neiva,1,"0,65",2019,"57,24 %",Cumple
41551,Pitalito,4,"0,8",2019,"52,07 %",Cumple
41001,Neiva,1,"0,65",2020,"62,70 %",Cumple
41551,Pitalito,4,"0,8",2020,"59,02 %",Cumple