DANE,Municipio,Vigencia,Grupo dotaciones,MDM 2016,CALIFICACION
41676,SANTA MARÍA,2016,G4,"45,8084432",Medio
41668,SAN AGUSTÍN,2016,G4,"47,17721054",Medio
41013,AGRADO,2016,G3,"48,62532226",Medio
41799,TELLO,2016,G3,"53,11035206",Medio
41518,PAICOL,2016,G2,"50,1534297",Medio
41872,VILLAVIEJA,2016,G3,"47,3637954",Medio
41396,LA PLATA,2016,G4,"50,95598911",Medio
41078,BARAYA,2016,G3,"51,99116328",Medio
41026,ALTAMIRA,2016,G2,"52,85760497",Medio
41319,GUADALUPE,2016,G5,"50,16599645",Medio
41483,NÁTAGA,2016,G4,"45,64812257",Medio
41298,GARZÓN,2016,G3,"45,68282887",Medio
41551,PITALITO,2016,G2,"49,79914073",Medio
41524,PALERMO,2016,G1,"50,2877488",Medio
41357,IQUIRA,2017,G5,"45,71542017",Medio
41503,OPORAPA,2017,G5,"48,37869868",Medio
41548,PITAL,2017,G4,"50,80303905",Medio
41660,SALADOBLANCO,2017,G4,"51,21629072",Medio
41676,SANTA MARÍA,2017,G4,"50,70532639",Medio
41801,TERUEL,2017,G4,"54,40014987",Medio
41206,COLOMBIA,2017,G5,"47,64278632",Medio
41791,TARQUI,2017,G5,"53,54786609",Medio
41668,SAN AGUSTÍN,2017,G4,"49,62459169",Medio
41006,ACEVEDO,2017,G5,"46,56251654",Medio
41359,ISNOS,2017,G5,"45,74182662",Medio
41530,PALESTINA,2017,G5,"45,4570681",Medio
41799,TELLO,2017,G3,"45,70813317",Medio
41020,ALGECIRAS,2017,G4,"47,00341217",Medio
41872,VILLAVIEJA,2017,G3,"52,63481838",Medio
41797,TESALIA,2017,G1,"53,85631341",Medio
41378,LA ARGENTINA,2017,G5,"45,14028763",Medio
41807,TIMANÁ,2017,G4,"50,4880831",Medio
41132,CAMPOALEGRE,2017,G2,"54,77471727",Medio
41396,LA PLATA,2017,G4,"53,31439129",Medio
41078,BARAYA,2017,G3,"51,22544595",Medio
41244,ELÍAS,2017,G4,"50,86253689",Medio
41770,SUAZA,2017,G4,"49,7818805",Medio
41319,GUADALUPE,2017,G5,"52,13080499",Medio
41483,NÁTAGA,2017,G4,"50,28019185",Medio
41298,GARZÓN,2017,G3,"50,66985624",Medio
41016,AIPE,2017,G2,"49,08711047",Medio
41357,IQUIRA,2018,G5,"46,83749877",Medio
41503,OPORAPA,2018,G5,"50,80990146",Medio
41548,PITAL,2018,G4,"48,45376083",Medio
41660,SALADOBLANCO,2018,G4,"51,97325191",Medio
41676,SANTA MARÍA,2018,G4,"49,70619564",Medio
41801,TERUEL,2018,G4,"53,72906548",Medio
41791,TARQUI,2018,G5,"52,74580363",Medio
41668,SAN AGUSTÍN,2018,G4,"49,55443701",Medio
41013,AGRADO,2018,G3,"52,65940073",Medio
41006,ACEVEDO,2018,G5,"49,49876487",Medio
41359,ISNOS,2018,G5,"47,15848216",Medio
41530,PALESTINA,2018,G5,"54,95164047",Medio
41799,TELLO,2018,G3,"47,51207772",Medio
41518,PAICOL,2018,G2,"47,37420132",Medio
41020,ALGECIRAS,2018,G4,"50,57020645",Medio
41872,VILLAVIEJA,2018,G3,"50,99071744",Medio
41378,LA ARGENTINA,2018,G5,"47,23308076",Medio
41349,HOBO,2018,G3,"51,73431106",Medio
41807,TIMANÁ,2018,G4,"53,62324836",Medio
41132,CAMPOALEGRE,2018,G2,"52,9669372",Medio
41078,BARAYA,2018,G3,"49,90717774",Medio
41244,ELÍAS,2018,G4,"51,79354218",Medio
41319,GUADALUPE,2018,G5,"53,09734959",Medio
41298,GARZÓN,2018,G3,"52,58007054",Medio
41016,AIPE,2018,G2,"52,62601992",Medio
41615,RIVERA,2018,G2,"52,15664889",Medio
41357,IQUIRA,2019,G5,"50,93134732",Medio
41503,OPORAPA,2019,G5,"51,39017256",Medio
41548,PITAL,2019,G4,"53,93743988",Medio
41660,SALADOBLANCO,2019,G4,"54,23576637",Medio
41676,SANTA MARÍA,2019,G4,"54,40383211",Medio
41801,TERUEL,2019,G4,"54,84264707",Medio
41206,COLOMBIA,2019,G5,"54,95398987",Medio
41357,IQUIRA,2016,G5,"39,52859676",Bajo
41503,OPORAPA,2016,G5,"42,77544644",Bajo
41548,PITAL,2016,G4,"44,22559676",Bajo
41660,SALADOBLANCO,2016,G4,"36,89257917",Bajo
41801,TERUEL,2016,G4,"41,97767211",Bajo
41206,COLOMBIA,2016,G5,"28,30044201",Bajo
41791,TARQUI,2016,G5,"40,57321947",Bajo
41006,ACEVEDO,2016,G5,"40,83186872",Bajo
41359,ISNOS,2016,G5,"39,56169957",Bajo
41530,PALESTINA,2016,G5,"44,88194149",Bajo
41020,ALGECIRAS,2016,G4,"38,65130834",Bajo
41797,TESALIA,2016,G1,"57,69675697",Alto
41378,LA ARGENTINA,2016,G5,"40,57268237",Bajo
41349,HOBO,2016,G3,"42,99432792",Bajo
41807,TIMANÁ,2016,G4,"42,60153152",Bajo
41132,CAMPOALEGRE,2016,G2,"43,75943163",Bajo
41244,ELÍAS,2016,G4,"44,69376431",Bajo
41770,SUAZA,2016,G4,"37,37164281",Bajo
41016,AIPE,2016,G2,"43,58509028",Bajo
41615,RIVERA,2016,G2,"56,20702804",Alto
41306,GIGANTE,2016,G2,"65,49944318",Alto
41001,NEIVA,2016,G1,"60,65063843",Alto
41885,YAGUARÁ,2016,G1,"57,096263",Alto
41013,AGRADO,2017,G3,"56,22451147",Alto
41518,PAICOL,2017,G2,"55,49823982",Alto
41349,HOBO,2017,G3,"55,94561926",Alto
41026,ALTAMIRA,2017,G2,"56,18186072",Alto
41615,RIVERA,2017,G2,"61,48363189",Alto
41306,GIGANTE,2017,G2,"66,27120433",Alto
41001,NEIVA,2017,G1,"61,11118763",Alto
41551,PITALITO,2017,G2,"61,11935176",Alto
41885,YAGUARÁ,2017,G1,"63,67838694",Alto
41524,PALERMO,2017,G1,"58,55575629",Alto
41206,COLOMBIA,2018,G5,"43,83566803",Bajo
41797,TESALIA,2018,G1,"57,87569423",Alto
41396,LA PLATA,2018,G4,"56,34216722",Alto
41026,ALTAMIRA,2018,G2,"56,38217299",Alto
41770,SUAZA,2018,G4,"40,56806145",Bajo
41483,NÁTAGA,2018,G4,"57,96530382",Alto
41306,GIGANTE,2018,G2,"37,79715024",Bajo
41001,NEIVA,2018,G1,"62,55923019",Alto
41551,PITALITO,2018,G2,"58,70393847",Alto
41885,YAGUARÁ,2018,G1,"62,95366502",Alto
41524,PALERMO,2018,G1,"59,00228571",Alto
41791,TARQUI,2019,G5,"55,07128325",Alto
41668,SAN AGUSTÍN,2019,G4,"55,49213524",Alto
41013,AGRADO,2019,G3,"55,98143509",Alto
41006,ACEVEDO,2019,G5,"56,10915508",Alto
41359,ISNOS,2019,G5,"56,13036857",Alto
41530,PALESTINA,2019,G5,"56,41070562",Alto
41799,TELLO,2019,G3,"56,84732898",Alto
41518,PAICOL,2019,G2,"57,10209217",Alto
41020,ALGECIRAS,2019,G4,"57,14029834",Alto
41872,VILLAVIEJA,2019,G3,"57,21678197",Alto
41797,TESALIA,2019,G1,"57,260887",Alto
41378,LA ARGENTINA,2019,G5,"57,30529281",Alto
41349,HOBO,2019,G3,"57,54902074",Alto
41807,TIMANÁ,2019,G4,"58,03179792",Alto
41132,CAMPOALEGRE,2019,G2,"58,2050104",Alto
41396,LA PLATA,2019,G4,"58,49990424",Alto
41078,BARAYA,2019,G3,"59,20227687",Alto
41026,ALTAMIRA,2019,G2,"60,0843607",Alto
41244,ELÍAS,2019,G4,"60,4258599",Alto
41770,SUAZA,2019,G4,"60,55992986",Alto
41319,GUADALUPE,2019,G5,"60,58264764",Alto
41483,NÁTAGA,2019,G4,"60,59077305",Alto
41298,GARZÓN,2019,G3,"61,66679194",Alto
41016,AIPE,2019,G2,"61,8712653",Alto
41615,RIVERA,2019,G2,"61,94923713",Alto
41306,GIGANTE,2019,G2,"62,42626661",Alto
41001,NEIVA,2019,G1,"64,24999079",Alto
41551,PITALITO,2019,G2,"64,94521633",Alto
41885,YAGUARÁ,2019,G1,"66,19578261",Alto
41524,PALERMO,2019,G1,"67,01279349",Alto